itemid,skillid,req_skill_level,master_level,chance
2290040,2121007,5,20,70
2290041,2121007,15,30,50
2290042,2221003,5,20,70
2290043,2221003,15,30,50
2290044,2221005,5,20,70
2290045,2221005,15,30,50
2290046,2221007,5,20,70
2290047,2221007,15,30,50
2290048,2321008,5,20,70
2290049,2321008,15,30,50
2290050,2321007,5,20,70
2290051,2321007,15,30,50
2290052,3121002,5,20,70
2290052,3221002,5,20,70
2290053,3121002,15,30,50
2290053,3221002,15,30,50
2290054,3121003,5,20,70
2290054,3221003,5,20,70
2290055,3121003,15,30,50
2290055,3221003,15,30,50
2290056,3120005,5,20,70
2290057,3120005,15,30,50
2290058,3121007,5,20,70
2290059,3121007,15,30,50
2290060,3121004,5,20,70
2290061,3121004,15,30,50
2290062,3121006,5,20,70
2290063,3121006,15,30,50
2290064,3121008,5,20,70
2290065,3121008,15,30,50
2290066,3220004,5,20,70
2290067,3220004,15,30,50
2290068,3221006,5,20,70
2290069,3221006,15,30,50
2290070,3221001,5,20,70
2290071,3221001,15,30,50
2290072,3221005,5,20,70
2290073,3221005,15,30,50
2290074,3221007,5,20,70
2290075,3221007,15,30,50
2290076,4120002,5,20,70
2290076,4220002,5,20,70
2290077,4120002,15,30,50
2290077,4220002,15,30,50
2290078,4120005,5,20,70
2290078,4220005,5,20,70
2290079,4120005,15,30,50
2290079,4220005,15,30,50
2290080,4121003,5,20,70
2290080,4221003,5,20,70
2290081,4121003,15,30,50
2290081,4221003,15,30,50
2290082,4121004,5,20,70
2290082,4221004,5,20,70
2290083,4121004,15,30,50
2290083,4221004,15,30,50
2290084,4121007,5,20,70
2290085,4121007,15,30,50
2290086,4121008,5,20,70
2290087,4121008,15,30,50
2290088,4121006,5,20,70
2290089,4121006,15,30,50
2290090,4221007,5,20,70
2290091,4221007,15,30,50
2290092,4221001,5,20,70
2290093,4221001,15,30,50
2290094,4221006,5,20,70
2290095,4221006,15,30,50
2290096,1121000,5,20,70
2290096,1221000,5,20,70
2290096,1321000,5,20,70
2290096,2121000,5,20,70
2290096,2221000,5,20,70
2290096,2321000,5,20,70
2290096,3121000,5,20,70
2290096,3221000,5,20,70
2290096,4121000,5,20,70
2290096,4221000,5,20,70
2290096,5121000,5,20,70
2290096,5221000,5,20,70
2290096,21121000,5,20,70
2290097,5121001,5,20,70
2290098,5121001,15,30,50
2290099,5121002,5,20,70
2290100,5121002,15,30,50
2290101,5121003,5,20,70
2290102,5121004,5,20,70
2290103,5121004,15,30,50
2290104,5121005,5,20,70
2290105,5121005,15,30,50
2290106,5121007,5,20,70
2290107,5121007,15,30,50
2290108,5121009,5,20,70
2290110,5121010,5,20,70
2290111,5121010,15,30,50
2290112,5220001,5,20,70
2290113,5220001,15,30,50
2290114,5220002,5,20,70
2290115,5221003,5,20,70
2290116,5221003,15,30,50
2290117,5221004,5,20,70
2290118,5221004,15,30,50
2290119,5221007,5,20,70
2290120,5221007,15,30,50
2290121,5221008,5,20,70
2290122,5221008,15,30,50
2290123,5221009,5,20,70
2290124,5220011,5,20,70
2290125,1121000,15,30,50
2290125,1221000,15,30,50
2290125,1321000,15,30,50
2290125,2121000,15,30,50
2290125,2221000,15,30,50
2290125,2321000,15,30,50
2290125,3121000,15,30,50
2290125,3221000,15,30,50
2290125,4121000,15,30,50
2290125,4221000,15,30,50
2290125,5121000,15,30,50
2290125,5221000,15,30,50
2290125,21121000,15,30,50
2290126,21120002,5,20,70
2290127,21120002,15,30,50
2290128,21120001,5,20,70
2290129,21120001,15,30,50
2290130,21121003,5,20,70
2290131,21121003,15,30,50
2290132,21120005,5,20,70
2290133,21120005,15,30,50
2290134,21120004,5,20,70
2290135,21120004,15,30,50
2290136,21120006,5,20,70
2290137,21120006,15,30,50
2290138,21120007,5,20,70
2290139,21120007,15,30,50
