id,packageid,serial_number
110,9101145,20700008
111,9101145,20600052
112,9101146,20300078
113,9101146,20700009
114,9101146,20600054
115,9101147,20300080
116,9101147,20700009
117,9101147,20600054
118,9101148,60000007
119,9101148,60100016
120,9101148,60100017
121,9101148,60200002
122,9101149,60000009
123,9101149,60100016
124,9101149,60100017
125,9101149,60200002
126,9101150,20000138
127,9101150,20300087
128,9101150,20600062
129,9101151,50000014
130,9101151,50000014
131,9101151,50000015
132,9101151,50000016
133,9101151,50000016
134,9101151,50000017
135,9101152,50000018
136,9101152,50000018
137,9101152,50000019
138,9101152,50000020
139,9101152,50000020
140,9101152,50000021
141,9101153,50000022
142,9101153,50000022
143,9101153,50000023
144,9101153,50000024
145,9101153,50000024
146,9101153,50000025
147,9101154,50000014
148,9101154,50000014
149,9101154,50000014
150,9101154,50000015
151,9101154,50000017
152,9101155,50000018
153,9101155,50000018
154,9101155,50000018
155,9101155,50000019
156,9101155,50000021
157,9101156,50000022
158,9101156,50000022
159,9101156,50000022
160,9101156,50000023
161,9101156,50000025
162,9101157,50000018
163,9101157,50000018
164,9101157,50000018
165,9101157,50000019
166,9101157,50000019
167,9101158,50000022
168,9101158,50000022
169,9101158,50000022
170,9101158,50000023
171,9101158,50000023
172,9101159,50000014
173,9101159,50000014
174,9101159,50000014
175,9101159,50000015
176,9101159,50000015
177,9101160,50000030
178,9101160,50000030
179,9101160,50000030
180,9101160,50000031
181,9101160,50000031
182,9101182,60000011
183,9101182,60100016
184,9101182,60100017
185,9101182,60200002
186,9101183,60000013
187,9101183,60100016
188,9101183,60100017
189,9101183,60200002
190,9101197,20000171
191,9101197,20300108
192,9101197,20600081
193,9101198,20000171
194,9101198,20300106
195,9101198,20600079
196,9101199,60100016
197,9101199,60100017
198,9101199,60000015
199,9101200,60100016
200,9101200,60100017
201,9101200,60200002
202,9101200,60000015
203,9101225,60100016
204,9101225,60100017
205,9101225,60200002
206,9101225,60000017
207,9101226,60100016
208,9101226,60100017
209,9101226,60200002
210,9101226,60100022
211,9101226,60000017
212,9101233,60100016
213,9101233,60100017
214,9101233,60200002
215,9101233,60000019
216,9101234,60100016
217,9101234,60100017
218,9101234,60200002
219,9101234,60100022
220,9101234,60000019
221,9101254,20000196
222,9101254,20100029
223,9101254,20300127
224,9101254,20600085
225,9101254,20800047
226,9101255,20000198
227,9101255,20300129
228,9101255,20600087
229,9101255,20800049
230,9101256,60100016
231,9101256,60100017
232,9101256,60200002
233,9101256,60000021
234,9101257,20000201
235,9101257,20300131
236,9101257,20600091
237,9101257,20800052
238,9101258,60100016
239,9101258,60100017
240,9101258,60200002
241,9101258,60000021
242,9101258,60200015
243,9101259,30000000
244,9101259,50200006
245,9101260,30000001
246,9101260,50200006
247,9101261,30000003
248,9101261,50200006
249,9101262,50200001
250,9101262,50200006
251,9101263,30100004
252,9101263,50200006
253,9101264,30000009
254,9101264,50200006
255,9101265,50100000
256,9101265,50200006
257,9101266,21100020
258,9101266,50200006
259,9101276,20300231
260,9101276,20000337
261,9101276,20600149
262,9101276,20700032
263,9101277,20300223
264,9101277,20800123
265,9101279,20400128
266,9101279,20500103
267,9101279,20800054
268,9101280,20000206
269,9101280,20100033
270,9101281,50200008
271,9101281,50200011
272,9101281,50200014
273,9101282,20000211
274,9101282,20300136
275,9101282,20800054
276,9101283,20700016
277,9101283,20000215
278,9101283,20600095
279,9101283,20300138
280,9101284,20700018
281,9101284,20000217
282,9101284,20600097
283,9101284,20300140
284,9101290,60100016
285,9101290,60100017
286,9101290,60200002
287,9101290,60000023
288,9101291,20000224
289,9101291,20300142
290,9101291,20600099
291,9101291,20800061
292,9101292,20300144
293,9101292,20600101
294,9101293,20300150
295,9101293,20000227
296,9101293,20600103
297,9101294,20300148
298,9101294,20000233
299,9101294,20600103
300,9101295,50000057
301,9101295,50000061
302,9101295,50000063
303,9101295,50000067
304,9101296,50000055
305,9101296,50000059
306,9101296,50000065
307,9101296,50000069
308,9101297,20800064
309,9101297,20600105
310,9101297,20000235
311,9101297,20300152
312,9101298,20000242
313,9101298,20400135
314,9101298,20500109
315,9101298,20600108
316,9101298,20800070
317,9101299,20000243
318,9101299,20400136
319,9101299,20500110
320,9101299,20600109
321,9101299,20800071
322,9101300,50100011
323,9101300,50200016
324,9101300,30000010
325,9101300,30100005
326,9101301,20000240
327,9101301,20300156
328,9101301,20600107
329,9101301,20800068
330,9101302,60100016
331,9101302,60100017
332,9101302,60200002
333,9101302,60000025
334,9101310,20300158
335,9101310,20000251
336,9101310,20600112
337,9101311,20300160
338,9101311,20000249
339,9101311,20600114
340,9101312,20300181
341,9101312,20600120
342,9101312,20000247
343,9101313,60100016
344,9101313,60100017
345,9101313,60000027
346,9101313,60200002
347,9101314,60100016
348,9101314,60100017
349,9101314,60000028
350,9101314,60200002
351,9101315,20000271
352,9101315,20300176
353,9101316,20000273
354,9101316,20300178
355,9101317,20000278
356,9101317,20100037
357,9101317,20300180
358,9101318,20000280
359,9101318,20100039
360,9101318,20400143
361,9101318,20500113
362,9101319,20000281
363,9101319,20300182
364,9101320,20000281
365,9101320,20300183
366,9101346,20000290
367,9101346,20300197
368,9101346,20600129
369,9101347,20300187
370,9101347,20000286
371,9101347,20700024
372,9101347,20600123
373,9101348,20300193
374,9101348,20600127
375,9101349,20300189
376,9101349,20600125
377,9101356,20000116
378,9101356,20300074
379,9101356,20600039
380,9101357,20000114
381,9101357,20300076
382,9101357,20600041
383,9101358,20400150
384,9101358,20500118
385,9101358,20600130
386,9101358,20100041
387,9101359,20400151
388,9101359,20500119
389,9101359,20600131
390,9101359,20100041
391,9101360,20400136
392,9101360,20500110
393,9101360,20600132
394,9101360,20100042
395,9101361,20400152
396,9101361,20500120
397,9101361,20600132
398,9101361,20100042
399,9101362,60000030
400,9101362,60100017
401,9101362,60100016
402,9101362,60200002
403,9101363,20900049
404,9101363,20900055
405,9101364,20900051
406,9101364,20900053
407,9101376,60000032
408,9101376,60100016
409,9101376,60200002
410,9101376,60100017
411,9101377,20000298
412,9101377,20300206
413,9101377,20600136
414,9101378,20000300
415,9101378,20300208
416,9101378,20600138
417,9101379,20300210
418,9101379,20600140
419,9101380,20000306
420,9101380,20300212
421,9101385,60000034
422,9101385,60100016
423,9101385,60200002
424,9101385,60100017
425,9101386,20000407
426,9101386,20300279
427,9101386,20600190
428,9101386,20800181
429,9101386,21100056
430,9101387,20000409
431,9101387,20300281
432,9101387,20600192
433,9101387,20800183
434,9101387,21100058
435,9101388,20000411
436,9101388,20300283
437,9101388,20600194
438,9101388,20800185
439,9101388,21100060
440,9101389,20000413
441,9101389,20300279
442,9101389,20600190
443,9101389,20800181
444,9101389,21100056
445,9101390,20000415
446,9101390,20300281
447,9101390,20600192
448,9101390,20800183
449,9101390,21100058
450,9101391,20000417
451,9101391,20300283
452,9101391,20600194
453,9101391,20800185
454,9101391,21100060
455,9101406,50100021
456,9101406,50100022
457,9101406,50100023
458,9101406,50500016
459,9101406,50100025
460,9101407,50200017
461,9101407,20800119
462,9101407,50300017
463,9101407,20500130
464,9101407,50100025
465,9101408,30000011
466,9101408,30200022
467,9101408,50300018
468,9101408,20600143
469,9101408,50100025
470,9101409,30200023
471,9101409,20000317
472,9101409,50100025
473,9101409,30200022
474,9101410,60000007
475,9101410,60100016
476,9101410,60100017
477,9101410,60200002
478,9101410,50100025
479,9101411,60000009
480,9101411,60100016
481,9101411,60100017
482,9101411,60200002
483,9101411,50100025
484,9101412,60100016
485,9101412,60100017
486,9101412,60000015
487,9101412,50100025
488,9101413,50000070
489,9101413,50000071
490,9101413,50100025
491,9101414,50000072
492,9101414,50000073
493,9101414,50100025
494,9101415,50500017
495,9101415,21100037
496,9101415,20800120
497,9101415,50100025
498,9101416,50400005
499,9101416,50100025
500,9101417,50400006
501,9101417,50100025
502,9101418,60000036
503,9101418,60100016
504,9101418,60100017
505,9101418,60200002
506,9101426,20300225
507,9101426,20000323
508,9101427,20300216
509,9101427,20000318
510,9101427,20600144
511,9101428,20300215
512,9101428,20000319
513,9101428,20600144
514,9101429,20300217
515,9101429,20000320
516,9101429,20600144
517,9101430,20300218
518,9101430,20200046
519,9101430,20800121
520,9101431,20300219
521,9101431,20200047
522,9101431,20800121
523,9101432,20300220
524,9101432,20200046
525,9101432,20800121
526,9101433,20300221
527,9101433,20200047
528,9101433,20800121
529,9101434,20400177
530,9101434,20500132
531,9101434,20000321
532,9101435,20400178
533,9101435,20500133
534,9101435,20000321
535,9101436,20300227
536,9101436,20800130
537,9101436,30200024
538,9101437,20300228
539,9101437,20800134
540,9101437,30200025
541,9101441,20000444
542,9101441,20300295
543,9101441,20600203
544,9101441,20800206
545,9101449,30100019
546,9101449,30100023
547,9101449,30100027
548,9101449,30100019
549,9101449,30100023
550,9101449,30100027
551,9101450,20000341
552,9101450,20300236
553,9101451,20000343
554,9101451,20300236
555,9101452,20000345
556,9101452,20300236
557,9101453,30100019
558,9101453,30100023
559,9101453,30100027
560,9101453,30100019
561,9101453,30100023
562,9101453,30100027
563,9101453,30100019
564,9101453,30100023
565,9101453,30100027
566,9101458,20300241
567,9101458,20600151
568,9101458,20000352
569,9101459,20400190
570,9101459,20500144
571,9101459,20000357
572,9101459,20600153
573,9101460,20400191
574,9101460,20500145
575,9101460,20000358
576,9101460,20600154
577,9101461,20300245
578,9101461,20000359
579,9101462,20000360
580,9101462,20100055
581,9101463,20300246
582,9101463,20000361
583,9101463,20600155
584,9101464,20300247
585,9101464,20000362
586,9101464,20600156
587,9101465,20300248
588,9101465,20000363
589,9101465,20800155
590,9101466,20300249
591,9101466,20600157
592,9101467,20300250
593,9101467,20000364
594,9101468,20300251
595,9101468,20000365
596,9101468,20800156
597,9101469,20300252
598,9101469,20000366
599,9101469,20600158
600,9101470,20300253
601,9101470,20000367
602,9101470,20600159
603,9101471,20000368
604,9101471,20100056
605,9101471,20300254
606,9101471,20600161
607,9101471,20700034
608,9101472,20100057
609,9101472,20500146
610,9101472,20400192
611,9101472,20600161
612,9101472,20700034
613,9101473,20000369
614,9101473,20300255
615,9101473,20600162
616,9101474,20000370
617,9101474,20400193
618,9101474,20500147
619,9101474,20600163
620,9101474,20700035
621,9101475,20000371
622,9101475,20400194
623,9101475,20500148
624,9101475,20600164
625,9101475,20700035
626,9101476,20000372
627,9101476,20400195
628,9101476,20500149
629,9101476,20600165
630,9101476,20700036
631,9101477,20000373
632,9101477,20400196
633,9101477,20500150
634,9101477,20600165
635,9101477,20700036
636,9101478,20000374
637,9101478,20400197
638,9101478,20500151
639,9101478,20600166
640,9101479,20000375
641,9101479,20400198
642,9101479,20500152
643,9101479,20600167
644,9101480,20400199
645,9101480,20500153
646,9101480,20600168
647,9101481,20300256
648,9101481,20600168
649,9101482,20300257
650,9101482,20600169
651,9101482,20700037
652,9101483,20300258
653,9101483,20600170
654,9101483,20700038
655,9101484,20300259
656,9101484,20000376
657,9101484,20800157
658,9101485,20300260
659,9101485,20000377
660,9101485,20600171
661,9101486,20300261
662,9101486,20000378
663,9101486,20600172
664,9101487,20300262
665,9101487,20000379
666,9101487,20600173
667,9101488,20000380
668,9101488,20300263
669,9101488,20600174
670,9101489,20000381
671,9101489,20300264
672,9101489,20600174
673,9101490,20000382
674,9101490,20300265
675,9101490,20600174
676,9101491,20000383
677,9101491,20300266
678,9101491,20600174
679,9101492,20000384
680,9101492,20300267
681,9101492,20600174
682,9101493,20000385
683,9101493,20300268
684,9101493,20600174
685,9101494,20000386
686,9101494,20300269
687,9101494,20600174
688,9101495,20400200
689,9101495,20500154
690,9101496,20000393
691,9101496,20600176
692,9101496,20300271
693,9101497,20000395
694,9101497,20600176
695,9101497,20300271
696,9101514,20800169
697,9101514,20400205
698,9101514,20500158
699,9101514,20600179
700,9101514,20700040
701,9101514,21100053
702,9101515,20800169
703,9101515,20400207
704,9101515,20500160
705,9101515,20600179
706,9101515,20700040
707,9101515,21100053
708,9101516,20800167
709,9101516,20400209
710,9101516,20500162
711,9101516,20600181
712,9101516,20700042
713,9101516,21100051
714,9101517,20800167
715,9101517,20400211
716,9101517,20500164
717,9101517,20600181
718,9101517,20700042
719,9101517,21100051
720,9101518,20000398
721,9101518,20300272
722,9101518,20600182
723,9101518,20800170
724,9101519,50000094
725,9101519,50000095
726,9101520,20000399
727,9101520,20100058
728,9101520,20300273
729,9101520,20600183
730,9101520,20800171
731,9101521,50000096
732,9101521,50000097
733,9101521,50000098
734,9101521,50000099
735,9101521,50000100
736,9101521,50000101
737,9101521,50000102
738,9101522,20000400
739,9101522,20300274
740,9101522,20600184
741,9101522,20800172
742,9101523,50000103
743,9101523,50000104
744,9101523,50000105
745,9101523,50000106
746,9101523,50000107
747,9101523,50000108
748,9101524,50000107
749,9101524,50000109
750,9101525,20000401
751,9101525,20300275
752,9101525,20600185
753,9101525,20800173
754,9101526,30000013
755,9101527,50000104
756,9101527,50000110
757,9101528,20000402
758,9101528,20300276
759,9101528,20600186
760,9101528,20800174
761,9101529,50000111
762,9101529,50000112
763,9101529,50000113
764,9101529,50000114
765,9101529,50000115
766,9101529,50000116
767,9101529,50000117
768,9101530,50000118
769,9101530,50000115
770,9101531,20000403
771,9101531,20300277
772,9101531,20600187
773,9101531,20800175
774,9101532,30000014
775,9101535,50000126
776,9101535,50000127
777,9101535,50000128
778,9101535,50000129
779,9101536,50000130
780,9101536,50000131
781,9101536,50000132
782,9101537,50000133
783,9101537,50000134
784,9101538,50000135
785,9101538,50000136
786,9101538,50000137
787,9101539,50000138
788,9101539,50000139
789,9101539,50000140
790,9101539,50000141
791,9101540,50000142
792,9101540,50000143
793,9101540,50000144
794,9101541,50000145
795,9101541,50000146
796,9101541,50000147
797,9101541,50000148
798,9101542,50000149
799,9101542,50000150
800,9101542,50000151
801,9101543,50000152
802,9101543,50000153
803,9101543,50000154
804,9101543,50000155
805,9101544,50000156
806,9101544,50000157
807,9101544,50000158
808,9101544,50000159
809,9101545,50000160
810,9101545,50000161
811,9101545,50000162
812,9101546,50000163
813,9101546,50000164
814,9101546,50000165
815,9101546,50000166
816,9101547,50000167
817,9101547,50000168
818,9101547,50000169
819,9101548,20000426
820,9101548,20300287
821,9101548,20600198
822,9101549,20000427
823,9101549,20300288
824,9101549,20600198
825,9101550,20300144
826,9101550,20600101
827,9101551,20300289
828,9101551,20600101
829,9101552,20000425
830,9101552,20300286
831,9101553,20000425
832,9101553,20300286
833,9101573,10001596
834,9101573,10001597
835,9101573,10001598
836,9101574,10001599
837,9101574,10001600
838,9101575,10001601
839,9101575,10001602
840,9101575,10001603
841,9101576,10001604
842,9101576,10001605
843,9101577,20300296
844,9101577,20600204
845,9101577,20000445
846,9101590,10001651
847,9101590,10001650
848,9101590,10001653
849,9101590,10001655
850,9101590,10001656
851,9101590,10001657
852,9101591,10001652
853,9101591,10001650
854,9101591,10001654
855,9101591,10001655
856,9101591,10001656
857,9101591,10001657
858,9101592,10001658
859,9101592,10001659
860,9101592,10001661
861,9101592,10001663
862,9101592,10001664
863,9101592,10001665
864,9101593,10001658
865,9101593,10001660
866,9101593,10001662
867,9101593,10001663
868,9101593,10001664
869,9101593,10001665
870,9101597,60100016
871,9101597,60100017
872,9101597,60100063
873,9101598,50200071
874,9101598,30100030
875,9101598,30000016
876,9101599,50100035
877,9101599,50100011
878,9101599,30200036
879,9101600,10001719
880,9101600,10001721
881,9101600,10001722
882,9101600,10001723
883,9101600,10001724
884,9101601,10001720
885,9101601,10001721
886,9101601,10001722
887,9101601,10001723
888,9101601,10001724
889,9101602,10001725
890,9101602,10001727
891,9101602,10001728
892,9101602,10001729
893,9101602,10001730
894,9101603,10001726
895,9101603,10001727
896,9101603,10001728
897,9101603,10001729
898,9101603,10001730
899,9101613,20900068
900,9101613,20900074
901,9101614,20900070
902,9101614,20900076
903,9101615,20900072
904,9101615,20900078
905,9101621,20300310
906,9101621,20000486
907,9101646,20300311
908,9101646,20000490
909,9101646,20600209
910,9101647,20300312
911,9101647,20000491
912,9101647,20800240
913,9101648,20300313
914,9101648,20000492
915,9101649,20300314
916,9101649,20000493
917,9101649,20800241
918,9101650,20300315
919,9101650,20000494
920,9101650,20600210
921,9101651,20300316
922,9101651,20000495
923,9101651,20600211
924,9101652,20400242
925,9101652,20500191
926,9101652,20600212
927,9101653,20300317
928,9101653,20600212
929,9101654,20300318
930,9101654,20000496
931,9101654,20800242
932,9101655,20300319
933,9101655,20000497
934,9101655,20600213
935,9101656,20000498
936,9101656,20300320
937,9101656,20600214
938,9101657,20000499
939,9101657,20300321
940,9101657,20600214
941,9101658,20300322
942,9101658,20000500
943,9101658,20600215
944,9101659,20000501
945,9101659,20300323
946,9101659,20600216
947,9101660,20300324
948,9101660,20000502
949,9101660,20600217
950,9101661,20300325
951,9101661,20600218
952,9101662,20300326
953,9101662,20600219
954,9101662,20700048
955,9101663,20300327
956,9101663,20600220
957,9101663,20700049
958,9101664,20300328
959,9101664,20000503
960,9101664,20600221
961,9101665,20300329
962,9101665,20000504
963,9101665,20600222
964,9101666,60100066
965,9101666,20400241
966,9101666,20500190
967,9101672,50200077
968,9101672,50200079
969,9101673,50200078
970,9101673,50200080
971,9101749,20300334
972,9101749,20000523
973,9101753,50200088
974,9101753,50200089
975,9101750,20300336
976,9101750,20000525
977,9101762,30100032
978,9101762,50200016
979,9101762,20300185
980,9101787,60000049
981,9101787,60100072
982,9101787,60200048
983,9101787,20000567
984,9101788,60000050
985,9101788,60100073
986,9101788,60200049
987,9101784,30000020
988,9101784,30000021
989,9101827,30000020
990,9101827,30000022
991,9101828,30000020
992,9101828,30000023
993,9101829,30000020
994,9101829,30000024
995,9101834,60000051
996,9101834,60100074
997,9101834,60100075
998,9101834,60200054
999,9101835,60000052
1000,9101835,60100074
1001,9101835,60100075
1002,9101835,60200052
1003,9101836,60000053
1004,9101836,60100074
1005,9101836,60100075
1006,9101836,60200055
1007,9101837,60000054
1008,9101837,60100074
1009,9101837,60100075
1010,9101837,60200056
1011,9101838,60000055
1012,9101838,60100074
1013,9101838,60100075
1014,9101838,60200054
1015,9101839,60000056
1016,9101839,60100074
1017,9101839,60100075
1018,9101839,60200055
1019,9101840,60000057
1020,9101840,60100074
1021,9101840,60100075
1022,9101840,60200055
1023,9101841,60000058
1024,9101841,60100074
1025,9101841,60100075
1026,9101841,60200054
1027,9101842,60000059
1028,9101842,60100074
1029,9101842,60100075
1030,9101842,60200053
1031,9101843,60000060
1032,9101843,60100074
1033,9101843,60100075
1034,9101843,60200052
1035,9101844,60000061
1036,9101844,60100074
1037,9101844,60100075
1038,9101844,60200056
1039,9101845,60000062
1040,9101845,60100074
1041,9101845,60100075
1042,9101845,60200056
1043,9101846,60000063
1044,9101846,60100074
1045,9101846,60100075
1046,9101846,60200050
1047,9101847,60000064
1048,9101847,60100074
1049,9101847,60100075
1050,9101847,60200058
1051,9101848,60000065
1052,9101848,60100074
1053,9101848,60100075
1054,9101848,60200056
1055,9101849,60000066
1056,9101849,60100074
1057,9101849,60100075
1058,9101849,60200054
1059,9101850,60000067
1060,9101850,60100074
1061,9101850,60100075
1062,9101850,60200060
1063,9101851,60000068
1064,9101851,60100074
1065,9101851,60100075
1066,9101851,60200051
1067,9101852,60000069
1068,9101852,60100074
1069,9101852,60100075
1070,9101852,60200057
1071,9101853,60000070
1072,9101853,60100074
1073,9101853,60100075
1074,9101853,60200059
1075,9101854,60000071
1076,9101854,60100074
1077,9101854,60100075
1078,9101854,60200062
1079,9101855,60000072
1080,9101855,60100074
1081,9101855,60100075
1082,9101855,60200063
1083,9101856,60000073
1084,9101856,60100074
1085,9101856,60100075
1086,9101856,60200064
1087,9101857,60000074
1088,9101857,60100074
1089,9101857,60100075
1090,9101857,60200065
1091,9101858,60000075
1092,9101858,60100074
1093,9101858,60100075
1094,9101858,60200066
1095,9101859,60000076
1096,9101859,60100074
1097,9101859,60100075
1098,9101859,60200061
1099,9101878,60000051
1100,9101878,60100074
1101,9101878,60100075
1102,9101878,50200111
1103,9101879,60000052
1104,9101879,60100074
1105,9101879,60100075
1106,9101879,50200111
1107,9101880,60000053
1108,9101880,60100074
1109,9101880,60100075
1110,9101880,50200111
1111,9101881,60000054
1112,9101881,60100074
1113,9101881,60100075
1114,9101881,50200111
1115,9101882,60000055
1116,9101882,60100074
1117,9101882,60100075
1118,9101882,50200111
1119,9101883,60000056
1120,9101883,60100074
1121,9101883,60100075
1122,9101883,50200111
1123,9101884,60000057
1124,9101884,60100074
1125,9101884,60100075
1126,9101884,50200111
1127,9101885,60000058
1128,9101885,60100074
1129,9101885,60100075
1130,9101885,50200111
1131,9101886,60000059
1132,9101886,60100074
1133,9101886,60100075
1134,9101886,50200111
1135,9101887,60000060
1136,9101887,60100074
1137,9101887,60100075
1138,9101887,50200111
1139,9101888,60000061
1140,9101888,60100074
1141,9101888,60100075
1142,9101888,50200111
1143,9101889,60000062
1144,9101889,60100074
1145,9101889,60100075
1146,9101889,50200111
1147,9101890,60000063
1148,9101890,60100074
1149,9101890,60100075
1150,9101890,50200111
1151,9101891,60000064
1152,9101891,60100074
1153,9101891,60100075
1154,9101891,50200111
1155,9101892,60000065
1156,9101892,60100074
1157,9101892,60100075
1158,9101892,50200111
1159,9101893,60000066
1160,9101893,60100074
1161,9101893,60100075
1162,9101893,50200111
1163,9101894,60000067
1164,9101894,60100074
1165,9101894,60100075
1166,9101894,50200111
1167,9101895,60000068
1168,9101895,60100074
1169,9101895,60100075
1170,9101895,50200111
1171,9101896,60000069
1172,9101896,60100074
1173,9101896,60100075
1174,9101896,50200111
1175,9101897,60000070
1176,9101897,60100074
1177,9101897,60100075
1178,9101897,50200111
1179,9101898,60000071
1180,9101898,60100074
1181,9101898,60100075
1182,9101898,50200111
1183,9101899,60000072
1184,9101899,60100074
1185,9101899,60100075
1186,9101899,50200111
1187,9101900,60000073
1188,9101900,60100074
1189,9101900,60100075
1190,9101900,50200111
1191,9101901,60000074
1192,9101901,60100074
1193,9101901,60100075
1194,9101901,50200111
1195,9101902,60000075
1196,9101902,60100074
1197,9101902,60100075
1198,9101902,50200111
1199,9101903,60000076
1200,9101903,60100074
1201,9101903,60100075
1202,9101903,50200111
1203,9101962,20000579
1204,9101962,20500221
1205,9101962,20400261
1206,9101962,20900090
1207,9101962,30000027
1208,9101962,30200057
1209,9101963,60000077
1210,9101963,60200067
1211,9101963,60100127
1212,9101963,20000580
1213,9101964,60000077
1214,9101964,60200067
1215,9101964,60100127
1216,9101747,50200113
1217,9101747,50200114
1218,9101992,50000287
1219,9101992,20000593
1220,9101992,50300022
1221,9101993,50000287
1222,9101993,20000594
1223,9101993,50300023
1224,9101978,50200122
1225,9101978,30000038
1226,9101978,50200123
1227,9101978,20800257
1228,9101979,50200122
1229,9101979,30000038
1230,9101979,50200123
1231,9101979,20800272
1232,9101980,50200122
1233,9101980,30000038
1234,9101980,50200123
1235,9101980,20800273
1236,9101981,50200122
1237,9101981,30000038
1238,9101981,50200123
1239,9101981,20800274
1240,9101982,50200122
1241,9101982,30000038
1242,9101982,50200123
1243,9101982,20800275
1244,9101983,50200122
1245,9101983,30000038
1246,9101983,50200123
1247,9101983,20800276
1248,9101984,50200122
1249,9101984,30000038
1250,9101984,50200123
1251,9101984,20800277
1252,9101985,50200122
1253,9101985,30000038
1254,9101985,50200123
1255,9101985,20800278
1256,9101986,50200122
1257,9101986,30000038
1258,9101986,50200123
1259,9101986,20800279
1260,9101987,50200122
1261,9101987,30000038
1262,9101987,50200123
1263,9101987,20800280
1264,9101988,50200122
1265,9101988,30000038
1266,9101988,50200123
1267,9101988,20800281
1268,9102035,20900092
1269,9102035,20900093
1270,9102065,50200138
1271,9102065,50200139
1272,9102066,50200140
1273,9102066,50200141
1274,9102036,20900094
1275,9102036,20900095
1276,9102037,20900096
1277,9102037,20900097
1278,9102038,20300359
1279,9102038,21100092
1280,9102038,50500072
1281,9102039,20300360
1282,9102039,21100092
1283,9102039,50500072
1284,9101925,50200142
1285,9101925,50200143
1286,9101926,50200129
1287,9101926,50200130
1288,9102004,20000597
1289,9102004,20300361
1290,9102004,20600240
1291,9102029,20000598
1292,9102029,20300363
1293,9102029,20700057
1294,9102029,20600241
1295,9102074,50200131
1296,9102074,50200132
1297,9102002,20600242
1298,9102002,20000599
1299,9102002,20300363
1300,9102005,20000600
1301,9102005,20300364
1302,9102005,20600243
1303,9102005,20800289
1304,9101513,60000079
1305,9101513,60100129
1306,9101513,60100130
1307,9101513,60200070
1308,9101977,50200122
1309,9101977,30000038
1310,9101977,50200123
1311,9101977,20800257
1312,9102104,20000623
1313,9102104,20300377
1314,9102104,20600252
1315,9102104,20800303
1316,9102104,21100098
1317,9102105,20000624
1318,9102105,20300377
1319,9102105,20600252
1320,9102105,20800303
1321,9102105,21100098
1322,9102106,50200144
1323,9102106,50200145
1324,9102107,50200146
1325,9102107,50200147
1326,9102108,20000621
1327,9102108,20300376
1328,9102108,20600251
1329,9102108,20800302
1330,9102108,21100097
1331,9102109,20000622
1332,9102109,20300376
1333,9102109,20600251
1334,9102109,20800302
1335,9102109,21100097
1336,9102110,20000625
1337,9102110,20300378
1338,9102110,20600253
1339,9102110,20800304
1340,9102110,21100099
1341,9102111,20000626
1342,9102111,20300378
1343,9102111,20600253
1344,9102111,20800304
1345,9102111,21100099
1346,9102134,50000305
1347,9102134,50000306
1348,9102134,50000307
1349,9102135,20000633
1350,9102135,20300382
1351,9102135,20600256
1352,9102136,60100132
1353,9102136,60100133
1354,9102136,50200151
1355,9102136,60000087
1356,9102137,60100132
1357,9102137,60100133
1358,9102137,50200151
1359,9102137,60000083
1360,9102138,60100132
1361,9102138,60100133
