itemid,success,break_item,"flags",istr,idex,iint,iluk,ihp,imp,iwatk,imatk,iwdef,imdef,iacc,iavo,ijump,ispeed
2040336,15,0,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2040337,65,0,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2040338,15,0,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2040339,65,0,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040340,15,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040400,100,0,"",0,0,0,0,0,0,0,0,1,0,0,0,0,0
2040401,60,0,"",0,0,0,0,0,0,0,0,2,1,0,0,0,0
2040402,10,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040403,100,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040404,70,50,"",0,0,0,0,0,0,0,0,2,1,0,0,0,0
2040405,30,50,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040406,70,50,"",2,0,0,0,0,0,0,0,0,0,0,0,0,0
2040407,30,50,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2040408,70,50,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040409,30,50,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040410,70,50,"",0,0,0,2,0,0,0,0,0,0,0,1,0,0
2040411,30,50,"",0,0,0,3,0,0,0,0,0,0,0,3,0,0
2040412,10,0,"",0,0,0,3,0,0,0,0,0,0,0,3,0,0
2040413,60,0,"",0,0,0,2,0,0,0,0,0,0,0,1,0,0
2040414,100,0,"",0,0,0,1,0,0,0,0,0,0,0,0,0,0
2040415,65,0,"",0,0,0,0,0,0,0,0,2,1,0,0,0,0
2040416,15,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040417,100,0,"",1,0,0,0,0,0,0,0,0,0,0,0,0,0
2040418,60,0,"",2,0,0,0,0,0,0,0,0,0,0,0,0,0
2040419,10,0,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2040420,100,0,"",0,0,0,0,5,0,0,0,0,0,0,0,0,0
2040421,60,0,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040422,10,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040423,100,0,"",0,0,0,1,0,0,0,0,0,0,0,0,0,0
2040424,70,50,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2040425,60,0,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2040426,30,50,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2040427,10,0,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2040429,50,0,"",0,0,0,0,0,0,0,0,5,4,0,0,0,0
2040430,100,0,"",0,0,0,0,0,0,0,0,2,3,0,0,0,0
2040431,65,0,"",2,0,0,0,0,0,0,0,0,0,0,0,0,0
2040432,15,0,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2040433,65,0,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040434,15,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040435,65,0,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2040436,15,0,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2040500,100,0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0
2040501,60,0,"",0,2,0,0,0,0,0,0,0,0,1,0,0,0
2040502,10,0,"",0,5,0,0,0,0,0,0,0,0,3,0,0,1
2040503,100,0,"",0,0,0,0,0,0,0,0,1,0,0,0,0,0
2040504,60,0,"",0,0,0,0,0,0,0,0,2,1,0,0,0,0
2040505,10,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040506,100,0,"",0,5,0,0,0,0,0,0,0,0,3,0,0,1
2040507,100,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040508,70,50,"",0,2,0,0,0,0,0,0,0,0,1,0,0,0
2040509,30,50,"",0,5,0,0,0,0,0,0,0,0,3,0,0,1
2040510,70,50,"",0,0,0,0,0,0,0,0,2,2,0,0,0,0
2040511,30,50,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040512,100,0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0
2040513,60,0,"",0,0,2,0,0,0,0,0,0,1,0,0,0,0
2040514,10,0,"",0,0,5,0,0,10,0,0,0,3,0,0,0,0
2040515,100,0,"",0,0,0,1,0,0,0,0,0,0,0,0,0,0
2040516,60,0,"",0,0,0,2,0,0,0,0,0,0,0,1,0,0
2040517,10,0,"",0,0,0,5,0,0,0,0,0,0,1,3,0,0
2040518,70,50,"",0,0,2,0,0,0,0,0,0,1,0,0,0,0
2040519,30,50,"",0,0,5,0,0,10,0,0,0,3,0,0,0,0
2040520,70,50,"",0,0,0,2,0,0,0,0,0,0,0,1,0,0
2040521,30,50,"",0,0,0,5,0,0,0,0,0,0,1,3,0,0
2040522,65,0,"",0,2,0,0,0,0,0,0,0,0,1,0,0,0
2040523,15,0,"",0,5,0,0,0,0,0,0,0,0,3,0,0,1
2040524,65,0,"",0,0,0,0,0,0,0,0,2,1,0,0,0,0
2040525,15,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040526,65,0,"",0,0,2,0,0,0,0,0,0,1,0,0,0,0
2040527,15,0,"",0,0,5,0,0,10,0,0,0,3,0,0,0,0
2040528,65,0,"",0,0,0,2,0,0,0,0,0,0,0,1,0,0
2040529,15,0,"",0,0,0,5,0,0,0,0,0,0,1,3,0,0
2040530,100,0,"",1,0,0,0,0,0,0,0,0,0,0,0,0,0
2040531,70,50,"",2,0,0,0,0,0,0,0,1,0,0,0,0,0
2040532,60,0,"",2,0,0,0,0,0,0,0,1,0,0,0,0,0
2040533,30,50,"",5,0,0,0,5,0,0,0,3,0,0,0,0,0
2040534,10,0,"",5,0,0,0,5,0,0,0,3,0,0,0,0,0
2040538,100,0,"",0,2,0,0,0,0,0,0,0,0,3,0,0,0
2040539,100,0,"",0,0,0,0,0,0,0,0,2,3,0,0,0,0
2040540,65,0,"",2,0,0,0,0,0,0,0,1,0,0,0,0,0
2040541,15,0,"",5,0,0,0,5,0,0,0,3,0,0,0,0,0
2040542,50,0,"",0,5,0,0,0,0,0,0,0,0,0,1,0,1
2040543,50,0,"",0,0,0,0,0,0,0,0,5,4,0,0,0,0
2040600,100,0,"",0,0,0,0,0,0,0,0,1,0,0,0,0,0
2040601,60,0,"",0,0,0,0,0,0,0,0,2,1,0,0,0,0
2040602,10,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040603,100,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040604,70,50,"",0,0,0,0,0,0,0,0,2,1,0,0,0,0
2040605,30,50,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040606,70,50,"",0,0,0,0,0,0,0,0,0,0,0,1,2,0
2040607,30,50,"",0,0,0,0,0,0,0,0,0,0,0,2,4,0
2040608,70,50,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040609,30,50,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040610,70,50,"",0,2,0,0,0,0,0,0,0,0,0,0,0,1
2040611,30,50,"",0,3,0,0,0,0,0,0,0,0,0,0,0,3
2040612,10,0,"",0,3,0,0,0,0,0,0,0,0,0,0,0,3
2040613,60,0,"",0,2,0,0,0,0,0,0,0,0,0,0,0,1
2040614,100,0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0
2040615,65,0,"",0,0,0,0,0,0,0,0,2,1,0,0,0,0
2040616,15,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040617,100,0,"",0,0,0,0,0,0,0,0,0,0,0,0,1,0
2040618,60,0,"",0,0,0,0,0,0,0,0,0,0,0,1,2,0
2040619,10,0,"",0,0,0,0,0,0,0,0,0,0,0,2,4,0
2040620,100,0,"",0,0,0,0,5,0,0,0,0,0,0,0,0,0
2040621,60,0,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040622,10,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040623,100,0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0
2040624,70,50,"",0,2,0,0,0,0,0,0,0,0,1,0,0,0
2040625,60,0,"",0,2,0,0,0,0,0,0,0,0,1,0,0,0
2040626,30,50,"",0,3,0,0,0,0,0,0,0,0,2,0,0,1
2040627,10,0,"",0,3,0,0,0,0,0,0,0,0,2,0,0,1
2040629,50,0,"",0,0,0,0,0,0,0,0,5,4,0,0,0,0
2040630,100,0,"",0,0,0,0,0,0,0,0,2,3,0,0,0,0
2040631,65,0,"",0,0,0,0,0,0,0,0,0,0,0,1,2,0
2040632,15,0,"",0,0,0,0,0,0,0,0,0,0,0,2,4,0
2040633,65,0,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040634,15,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040635,65,0,"",0,2,0,0,0,0,0,0,0,0,1,0,0,0
2040636,15,0,"",0,3,0,0,0,0,0,0,0,0,2,0,0,1
2040700,100,0,"",0,0,0,0,0,0,0,0,0,0,0,1,0,0
2040701,60,0,"",0,0,0,0,0,0,0,0,0,0,1,2,0,0
2040702,10,0,"",0,0,0,0,0,0,0,0,0,0,3,5,0,1
2040703,100,0,"",0,0,0,0,0,0,0,0,0,0,0,0,1,0
2040704,60,0,"",0,1,0,0,0,0,0,0,0,0,0,0,2,0
2040705,10,0,"",0,3,0,0,0,0,0,0,0,0,0,0,5,1
2040706,100,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1
2040707,60,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,2
2040708,10,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,3
2040709,100,0,"",0,0,0,0,0,0,0,0,0,0,3,5,0,1
2040710,100,0,"",0,3,0,0,0,0,0,0,0,0,0,0,5,1
2040711,100,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,3
2040712,70,50,"",0,0,0,0,0,0,0,0,0,0,1,2,0,0
2040713,30,50,"",0,0,0,0,0,0,0,0,0,0,3,5,0,1
2040714,70,50,"",0,1,0,0,0,0,0,0,0,0,0,0,2,0
2040715,30,50,"",0,3,0,0,0,0,0,0,0,0,0,0,5,1
2040716,70,50,"",0,0,0,0,0,0,0,0,0,0,0,0,0,2
2040717,30,50,"",0,0,0,0,0,0,0,0,0,0,0,0,0,3
2040718,65,0,"",0,0,0,0,0,0,0,0,0,0,1,2,0,0
2040719,15,0,"",0,0,0,0,0,0,0,0,0,0,3,5,0,1
2040720,65,0,"",0,1,0,0,0,0,0,0,0,0,0,0,2,0
2040721,15,0,"",0,3,0,0,0,0,0,0,0,0,0,0,5,1
2040722,65,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,2
2040723,15,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,3
2040727,10,0,"prevent_slip",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2040728,30,0,"",2,0,0,0,0,0,0,0,0,0,0,0,0,0
2040729,30,0,"",0,0,2,0,0,0,0,0,0,0,0,0,0,0
2040730,30,0,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2040731,30,0,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
2040732,30,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040733,30,0,"",0,0,0,0,0,30,0,0,0,0,0,0,0,0
2040734,30,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,3
2040735,30,0,"",0,0,0,0,0,0,0,0,0,0,0,0,5,0
2040736,30,0,"",0,0,0,0,0,0,0,0,0,0,5,0,0,0
2040737,30,0,"",0,0,0,0,0,0,0,0,0,0,0,5,0,0
2040738,30,0,"",0,0,0,0,0,0,0,0,10,10,0,0,0,0
2040739,5,0,"",4,4,4,4,40,40,0,0,14,14,4,4,4,4
2040740,100,0,"",0,0,0,0,0,0,0,0,0,0,3,2,0,0
2040741,100,0,"",0,2,0,0,0,0,0,0,0,0,0,0,2,0
2040742,100,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,2
2040755,50,0,"",0,0,0,0,0,0,0,0,0,0,3,3,0,2
2040756,50,0,"",0,0,0,0,0,0,0,0,0,0,0,0,6,1
2040757,50,0,"",0,0,0,0,0,0,0,0,0,0,0,0,1,3
2040758,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2040759,60,0,"",0,0,0,0,0,0,2,0,0,0,0,0,0,0
2040760,10,0,"",0,0,0,0,0,0,3,0,0,0,0,0,0,0
2040800,100,0,"",0,0,0,0,0,0,0,0,0,0,1,0,0,0
2040801,60,0,"",0,1,0,0,0,0,0,0,0,0,2,0,0,0
2040802,10,0,"",0,3,0,0,0,0,0,0,0,0,5,1,0,0
2040803,100,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2040804,60,0,"",0,0,0,0,0,0,2,0,0,0,0,0,0,0
2040805,10,0,"",0,0,0,0,0,0,3,0,0,0,0,0,0,0
2040806,100,0,"",0,3,0,0,0,0,0,0,0,0,5,1,0,0
2040807,100,0,"",0,0,0,0,0,0,3,0,0,0,0,0,0,0
2040808,70,50,"",0,1,0,0,0,0,0,0,0,0,2,0,0,0
2040809,30,50,"",0,3,0,0,0,0,0,0,0,0,5,1,0,0
2040810,70,50,"",0,0,0,0,0,0,2,0,0,0,0,0,0,0
2040811,30,50,"",0,0,0,0,0,0,3,0,0,0,0,0,0,0
2040812,70,50,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040813,30,50,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040814,70,50,"",0,0,1,0,0,0,0,1,0,0,0,0,0,0
2040815,30,50,"",0,0,3,0,0,0,0,3,0,1,0,0,0,0
2040816,10,0,"",0,0,3,0,0,0,0,3,0,1,0,0,0,0
2040817,60,0,"",0,0,1,0,0,0,0,1,0,0,0,0,0,0
2040818,100,0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,0
2040819,65,0,"",0,1,0,0,0,0,0,0,0,0,2,0,0,0
2040820,15,0,"",0,3,0,0,0,0,0,0,0,0,5,1,0,0
2040821,65,0,"",0,0,0,0,0,0,2,0,0,0,0,0,0,0
2040822,15,0,"",0,0,0,0,0,0,3,0,0,0,0,0,0,0
2040823,100,0,"",0,0,0,0,5,0,0,0,0,0,0,0,0,0
2040824,60,0,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040825,10,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040826,60,0,"",0,0,0,0,0,0,2,0,0,0,0,0,0,0
2040829,100,0,"",0,2,0,0,0,0,0,0,0,0,2,0,0,0
2040830,100,0,"",0,0,0,0,0,0,2,0,0,0,0,0,0,0
2040831,65,0,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040832,15,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040833,50,0,"",0,3,0,0,0,0,0,0,0,0,3,3,0,0
2040834,50,0,"",0,0,0,0,0,0,3,0,0,0,0,0,0,0
2040900,100,0,"",0,0,0,0,0,0,0,0,1,0,0,0,0,0
2040901,60,0,"",0,0,0,0,0,0,0,0,2,1,0,0,0,0
2040902,10,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040903,100,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040904,70,50,"",0,0,0,0,0,0,0,0,2,1,0,0,0,0
2040905,30,50,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040906,70,50,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2040907,30,50,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2040908,70,50,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040909,30,50,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040910,65,0,"",0,0,0,0,0,0,0,0,2,1,0,0,0,0
2040911,15,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2040912,40,30,"",0,0,0,0,0,0,0,0,3,2,0,0,0,0
2040914,60,0,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2040915,10,0,"",2,0,0,0,0,0,3,0,0,0,0,0,0,0
2040916,70,50,"",1,0,0,0,0,0,2,0,0,0,0,0,0,0
2040917,30,50,"",2,0,0,0,0,0,3,0,0,0,0,0,0,0
2040918,100,0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,0
2040919,60,0,"",0,0,1,0,0,0,0,2,0,0,0,0,0,0
2040920,10,0,"",0,0,2,0,0,0,0,3,0,0,0,0,0,0
2040921,70,50,"",0,0,1,0,0,0,0,2,0,0,0,0,0,0
2040922,30,50,"",0,0,2,0,0,0,0,3,0,0,0,0,0,0
2040923,100,0,"",0,0,0,1,0,0,0,0,0,0,0,0,0,0
2040924,60,0,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2040925,10,0,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2040926,100,0,"",0,0,0,0,5,0,0,0,0,0,0,0,0,0
2040927,60,0,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040928,10,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040929,100,0,"",1,0,0,0,0,0,0,0,0,0,0,0,0,0
2040930,70,50,"",2,0,0,0,0,0,0,0,0,0,0,0,0,0
2040931,60,0,"",2,0,0,0,0,0,0,0,0,0,0,0,0,0
2040932,30,50,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2040933,10,0,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2040936,100,0,"",0,0,0,0,0,0,0,0,2,3,0,0,0,0
2040937,65,0,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2040938,15,0,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2040939,65,0,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040940,15,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040941,65,0,"",2,0,0,0,0,0,0,0,0,0,0,0,0,0
2040942,15,0,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2040943,50,0,"",0,0,0,0,0,0,0,0,5,4,0,0,0,0
2041000,100,0,"",0,0,0,0,0,0,0,0,0,1,0,0,0,0
2041001,60,0,"",0,0,0,0,0,0,0,0,1,3,0,0,0,0
2041002,10,0,"",0,0,0,0,0,10,0,0,3,5,0,0,0,0
2041003,100,0,"",0,0,0,0,0,0,0,0,1,0,0,0,0,0
2041004,60,0,"",0,0,0,0,0,0,0,0,3,1,0,0,0,0
2041005,10,0,"",0,0,0,0,10,0,0,0,5,3,0,0,0,0
2041006,100,0,"",0,0,0,0,5,0,0,0,0,0,0,0,0,0
2041007,60,0,"",0,0,0,0,10,0,0,0,0,0,0,0,0,0
2041008,10,0,"",0,0,0,0,20,0,0,0,0,0,0,0,0,0
2041009,100,0,"",0,0,0,0,0,5,0,0,0,0,0,0,0,0
2041010,60,0,"",0,0,0,0,0,10,0,0,0,0,0,0,0,0
2041011,10,0,"",0,0,0,0,0,20,0,0,0,0,0,0,0,0
2041012,100,0,"",1,0,0,0,0,0,0,0,0,0,0,0,0,0
2041013,60,0,"",2,0,0,0,0,0,0,0,0,0,0,0,0,0
2041014,10,0,"",3,0,0,0,0,0,0,0,0,0,0,0,0,0
2041015,100,0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0
2041016,60,0,"",0,0,2,0,0,0,0,0,0,0,0,0,0,0
2041017,10,0,"",0,0,3,0,0,0,0,0,0,0,0,0,0,0
2041018,100,0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0
2041019,60,0,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
2041020,10,0,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2041021,100,0,"",0,0,0,1,0,0,0,0,0,0,0,0,0,0
2041022,60,0,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
