itemid,command,closeness,success
5000009,15,1,30
5000009,16,2,30
5000009,17,2,45
5000009,18,2,60
5000009,19,2,70
5000009,20,2,35
5000009,21,2,45
5000009,22,2,55
5000009,23,2,65
5000009,24,3,35
5000009,25,3,50
5000009,26,3,65
5000009,27,3,35
5000009,28,3,50
5000009,29,3,65
5000009,30,3,50
5000009,31,3,65
5000010,0,1,30
5000010,1,1,45
5000010,2,1,60
5000010,3,1,75
5000010,4,2,30
5000010,5,2,45
5000010,6,2,60
5000010,7,2,75
5000010,8,2,30
5000010,9,2,45
5000010,10,2,60
5000010,11,2,75
5000010,12,1,30
5000010,13,1,30
5000010,14,1,30
5000010,15,1,30
5000010,16,2,30
5000010,17,2,45
5000010,18,2,60
5000010,19,2,70
5000010,20,2,35
5000010,21,2,45
5000010,22,2,55
5000010,23,2,65
5000010,24,3,35
5000010,25,3,50
5000010,26,3,65
5000010,27,3,35
5000010,28,3,50
5000010,29,3,65
5000010,30,3,50
5000010,31,3,65
5000011,0,1,30
5000011,1,1,45
5000011,2,1,60
5000011,3,1,75
5000011,4,2,30
5000011,5,2,45
5000011,6,2,60
5000011,7,2,75
5000011,8,2,30
5000011,9,2,45
5000011,10,2,60
5000011,11,2,75
5000011,12,1,30
5000011,13,1,30
5000011,14,1,30
5000011,15,1,30
5000011,16,2,30
5000011,17,2,45
5000011,18,2,60
5000011,19,2,70
5000011,20,2,35
5000011,21,2,45
5000011,22,2,55
5000011,23,2,65
5000011,24,3,35
5000011,25,3,50
5000011,26,3,65
5000011,27,3,35
5000011,28,3,50
5000011,29,3,65
5000011,30,3,35
5000011,31,3,50
5000011,32,3,65
5000011,33,3,50
5000011,34,3,65
5000012,0,1,30
5000012,1,1,45
5000012,2,1,60
5000012,3,1,75
5000012,4,2,30
5000012,5,2,45
5000012,6,2,60
5000012,7,2,75
5000012,8,2,30
5000012,9,2,45
5000012,10,2,60
5000012,11,2,75
5000012,12,1,30
5000012,13,1,30
5000012,14,1,30
5000012,15,1,30
5000012,16,2,30
5000012,17,2,45
5000012,18,2,60
5000012,19,2,70
5000012,20,2,35
5000012,21,2,45
5000012,22,2,55
5000012,23,2,65
5000012,24,3,35
5000012,25,3,50
5000012,26,3,65
5000012,27,3,35
5000012,28,3,50
5000012,29,3,65
5000012,30,3,50
5000012,31,3,65
5000013,0,1,30
5000013,1,1,45
5000013,2,1,60
5000013,3,1,75
5000013,4,2,30
5000013,5,2,45
5000013,6,2,60
5000013,7,2,75
5000013,8,2,30
5000013,9,2,45
5000013,10,2,60
5000013,11,2,75
5000013,12,1,30
5000013,13,1,30
5000013,14,1,30
5000013,15,1,30
5000013,16,2,30
5000013,17,2,45
5000013,18,2,60
5000013,19,2,70
5000013,20,2,35
5000013,21,2,45
5000013,22,2,55
5000013,23,2,65
5000013,24,3,35
5000013,25,3,50
5000013,26,3,65
5000013,27,3,35
5000013,28,3,50
5000013,29,3,65
5000013,30,3,35
5000013,31,3,50
5000014,0,1,30
5000014,1,1,45
5000014,2,1,60
5000014,3,1,75
5000014,4,1,30
5000014,5,1,45
5000014,6,1,60
5000014,7,1,75
5000014,8,1,30
5000014,9,1,45
5000014,10,1,60
5000014,11,1,75
5000014,12,1,30
5000014,13,1,45
5000014,14,1,60
5000014,15,1,75
5000014,16,1,30
5000014,17,1,45
5000014,18,1,60
5000014,19,1,70
5000014,20,1,35
5000014,21,1,50
5000014,22,1,65
5000014,23,1,30
5000014,24,1,45
5000014,25,1,60
5000014,26,1,75
5000014,27,1,35
5000014,28,1,50
5000014,29,1,65
5000014,30,2,30
5000014,31,2,45
5000014,32,2,60
5000014,33,2,75
5000014,34,2,35
5000014,35,2,50
5000014,36,2,65
5000014,37,2,50
5000014,38,2,65
5000015,0,1,30
5000015,1,1,45
5000015,2,1,60
5000015,3,1,75
5000015,4,1,30
5000015,5,1,45
5000015,6,1,60
5000015,7,1,75
5000015,8,1,30
5000015,9,1,45
5000015,10,1,60
5000015,11,1,75
5000015,12,1,30
5000015,13,1,45
5000015,14,1,60
5000015,15,1,75
5000015,16,1,30
5000015,17,1,45
5000015,18,1,60
5000015,19,1,70
5000015,20,1,35
5000015,21,1,50
5000015,22,1,65
5000015,23,1,30
5000015,24,1,45
5000015,25,1,60
5000015,26,1,75
5000015,27,1,35
5000015,28,1,50
5000015,29,1,65
5000015,30,2,30
5000015,31,2,45
5000015,32,2,60
5000015,33,2,75
5000015,34,2,35
5000015,35,2,50
5000015,36,2,65
5000015,37,2,50
5000015,38,2,65
5000017,0,1,30
5000017,1,1,45
5000017,2,1,60
5000017,3,1,75
5000017,4,2,30
5000017,5,2,45
5000017,6,2,60
5000017,7,2,75
5000017,8,2,30
5000017,9,2,45
5000017,10,2,60
5000017,11,2,75
5000017,12,1,30
5000017,13,1,30
5000017,14,1,30
5000017,15,1,30
5000017,16,2,30
5000017,17,2,45
5000017,18,2,60
5000017,19,2,70
5000017,20,2,35
5000017,21,2,45
5000017,22,2,55
5000017,23,2,65
5000017,24,3,35
5000017,25,3,50
5000017,26,3,65
5000017,27,3,35
5000017,28,3,50
5000017,29,3,65
5000017,30,3,35
5000017,31,3,50
5000017,32,3,65
5000017,33,3,65
5000018,0,1,40
5000018,1,1,60
5000018,2,1,70
5000018,3,1,85
5000018,4,1,40
5000018,5,1,55
5000018,6,1,70
5000018,7,1,85
5000018,8,1,40
5000018,9,1,55
5000018,10,1,70
5000018,11,1,85
5000018,12,1,30
5000018,13,1,30
5000018,14,1,30
5000018,15,1,30
5000018,16,2,25
5000018,17,2,40
5000018,18,2,55
5000018,19,2,25
5000018,20,2,40
5000018,21,2,55
5000018,22,3,35
5000018,23,3,45
5000018,24,1,30
5000018,25,1,40
5000018,26,1,50
5000018,27,1,60
5000018,28,1,35
5000018,29,2,45
5000018,30,3,55
5000018,31,1,65
5000020,0,1,30
5000020,1,1,45
5000020,2,1,60
5000020,3,1,75
5000020,4,2,30
5000020,5,2,45
5000020,6,2,60
5000020,7,2,75
5000020,8,2,40
5000020,9,2,50
5000020,10,2,60
5000020,11,2,80
5000020,12,1,30
5000020,13,1,40
5000020,14,1,40
5000020,15,1,40
5000020,16,2,40
5000020,17,2,50
5000020,18,2,70
5000020,19,2,80
5000020,20,2,45
5000020,21,2,55
5000020,22,2,65
5000020,23,2,75
5000020,24,3,40
5000020,25,3,55
5000020,26,3,70
5000020,27,3,85
5000020,28,3,50
5000020,29,3,65
5000020,30,3,75
5000021,0,1,30
5000021,1,1,45
5000021,2,1,60
5000021,3,1,75
5000021,4,2,30
5000021,5,2,45
5000021,6,2,60
5000021,7,2,75
5000021,8,2,30
5000021,9,2,45
5000021,10,2,60
5000021,11,2,75
5000021,12,1,30
5000021,13,1,30
5000021,14,1,30
5000021,15,1,30
5000021,16,2,30
5000021,17,2,45
5000021,18,2,60
5000021,19,2,70
5000021,20,2,35
5000021,21,2,45
5000021,22,2,55
5000021,23,2,65
5000021,24,3,35
5000021,25,3,50
5000021,26,3,65
5000021,27,3,35
5000021,28,3,50
5000021,29,3,65
5000021,30,3,35
5000021,31,3,50
5000021,32,3,65
5000021,33,3,50
5000021,34,3,65
5000022,0,1,30
5000022,1,1,45
5000022,2,1,60
5000022,3,1,75
5000022,4,1,30
5000022,5,1,45
5000022,6,1,60
5000022,7,1,75
5000022,8,1,30
5000022,9,1,45
5000022,10,1,60
5000022,11,1,75
5000022,12,1,30
5000022,13,1,45
5000022,14,1,60
5000022,15,1,75
5000022,16,2,30
5000022,17,2,45
5000022,18,2,60
5000022,19,2,30
5000022,20,2,45
5000022,21,2,60
5000022,22,3,30
5000022,23,3,45
5000022,24,1,60
5000022,25,1,75
5000022,26,1,50
5000022,27,1,50
5000022,28,1,50
5000022,29,1,50
5000022,30,1,45
5000022,31,1,60
5000023,0,1,40
5000023,1,1,60
5000023,2,1,70
5000023,3,1,85
5000023,4,1,40
5000023,5,1,55
5000023,6,1,70
5000023,7,1,85
5000023,8,1,40
5000023,9,1,85
5000023,10,1,30
5000023,11,1,30
5000023,12,1,55
5000023,13,1,80
5000023,14,1,55
5000023,15,1,70
5000023,16,1,30
5000023,17,1,30
5000023,18,2,25
5000023,19,2,40
5000023,20,2,55
5000023,21,2,25
5000023,22,2,40
5000023,23,2,55
5000023,24,3,35
5000023,25,3,35
5000023,26,3,45
5000023,27,1,30
5000023,28,1,40
5000023,29,1,40
5000023,30,1,50
5000023,31,1,60
5000023,32,1,35
5000023,33,2,45
5000023,34,3,55
5000023,35,1,65
5000023,36,1,65
5000024,0,1,30
5000024,1,1,45
5000024,2,1,60
5000024,3,1,75
5000024,4,2,30
5000024,5,2,45
5000024,6,2,60
5000024,7,2,75
5000024,8,3,40
5000024,9,3,50
5000024,10,3,60
5000024,11,3,80
5000024,12,2,30
5000024,13,2,45
5000024,14,2,60
5000024,15,2,75
5000024,16,2,40
5000024,17,2,55
5000024,18,2,65
5000024,19,2,80
5000024,20,2,45
5000024,21,2,55
5000024,22,2,65
5000024,23,2,75
5000024,24,3,40
5000024,25,3,55
5000024,26,3,70
5000024,27,3,40
5000024,28,3,60
5000024,29,3,80
5000024,30,3,30
5000024,31,3,50
5000024,32,3,70
5000024,33,3,40
5000024,34,3,60
5000024,35,3,75
5000024,36,3,75
5000024,37,3,75
5000025,0,1,40
5000025,1,1,60
5000025,2,1,70
5000025,3,1,85
5000025,4,1,40
5000025,5,1,55
5000025,6,1,70
5000025,7,1,85
5000025,8,1,40
5000025,9,1,55
5000025,10,1,60
5000025,11,1,80
5000025,12,1,30
5000025,13,1,50
5000025,14,2,50
5000025,15,2,40
5000025,16,2,55
5000025,17,2,70
5000025,18,2,40
5000025,19,2,55
5000025,20,3,35
5000025,21,3,45
5000025,22,3,60
5000025,23,1,70
5000025,24,1,40
5000025,25,1,55
5000025,26,1,65
5000025,27,1,60
5000025,28,1,65
5000025,29,2,45
5000025,30,3,55
5000025,31,1,65
5000025,32,1,65
5000026,0,1,40
5000026,1,1,55
5000026,2,1,70
5000026,3,1,80
5000026,4,1,30
5000026,5,1,45
5000026,6,1,60
5000026,7,1,75
5000026,8,1,30
5000026,9,1,45
5000026,10,1,60
5000026,11,1,75
5000026,12,2,30
5000026,13,2,45
5000026,14,2,60
5000026,15,2,75
5000026,16,2,35
5000026,17,2,50
5000026,18,2,65
5000026,19,2,80
5000026,20,2,45
5000026,21,2,60
5000026,22,2,75
5000026,23,2,40
5000026,24,2,60
5000026,25,2,80
5000026,26,3,50
5000026,27,3,75
5000029,0,1,30
5000029,1,1,45
5000029,2,1,60
5000029,3,1,75
5000029,4,1,30
5000029,5,1,45
5000029,6,1,60
5000029,7,1,75
5000029,8,1,30
5000029,9,1,45
5000029,10,1,60
5000029,11,1,75
5000029,12,1,30
5000029,13,1,30
5000029,14,1,30
5000029,15,1,30
5000029,16,2,50
5000029,17,2,50
5000029,18,2,65
5000029,19,2,80
5000029,20,2,20
5000029,21,2,35
5000029,22,2,50
5000029,23,3,30
5000029,24,3,40
5000029,25,1,30
5000029,26,3,30
5000029,27,3,40
5000029,28,1,30
5000030,0,1,45
5000030,1,1,60
5000030,2,1,75
5000030,3,1,45
5000030,4,1,60
5000030,5,1,75
5000030,6,1,45
5000030,7,1,60
5000030,8,1,75
5000030,9,1,45
5000030,10,1,60
5000030,11,1,75
5000030,12,1,45
5000030,13,1,60
5000030,14,1,75
5000030,15,1,35
5000030,16,2,50
5000030,17,2,80
5000030,18,2,50
5000030,19,2,65
5000030,20,2,80
5000030,21,2,65
5000030,22,3,80
5000031,0,1,45
5000031,1,1,60
5000031,2,1,75
5000031,3,1,45
5000031,4,1,60
5000031,5,1,75
5000031,6,1,45
5000031,7,1,60
5000031,8,1,75
5000031,9,1,45
5000031,10,1,60
5000031,11,1,75
5000031,12,1,45
5000031,13,1,60
5000031,14,1,75
5000031,15,1,35
5000031,16,2,50
5000031,17,2,80
5000031,18,2,50
5000031,19,2,65
5000031,20,2,80
5000031,21,2,65
5000031,22,3,80
5000032,0,1,45
5000032,1,1,60
5000032,2,1,75
5000032,3,1,45
5000032,4,1,60
5000032,5,1,75
5000032,6,1,45
5000032,7,1,60
5000032,8,1,75
5000032,9,1,45
5000032,10,1,60
5000032,11,1,75
5000032,12,1,45
5000032,13,1,60
5000032,14,1,75
5000032,15,1,35
5000032,16,2,50
5000032,17,2,80
5000032,18,2,50
5000032,19,2,65
5000032,20,2,80
5000032,21,2,65
5000032,22,3,80
5000033,0,1,45
5000033,1,1,60
5000033,2,1,75
5000033,3,1,45
5000033,4,1,60
5000033,5,1,75
5000033,6,1,45
5000033,7,1,60
5000033,8,1,75
5000033,9,1,45
5000033,10,1,60
5000033,11,1,75
5000033,12,1,45
5000033,13,1,60
5000033,14,1,75
5000033,15,1,35
5000033,16,2,50
5000033,17,2,80
5000033,18,2,50
5000033,19,2,65
5000033,20,2,80
5000033,21,2,65
5000033,22,3,80
5000033,23,2,65
5000033,24,3,80
5000034,0,1,30
5000034,1,1,45
5000034,2,1,60
5000034,3,1,75
5000034,4,1,30
5000034,5,1,45
5000034,6,1,60
5000034,7,1,75
5000034,8,1,30
5000034,9,1,45
5000034,10,1,60
5000034,11,1,75
5000034,12,1,30
5000034,13,1,30
5000034,14,1,30
5000034,15,1,30
5000034,16,2,50
5000034,17,2,65
5000034,18,2,80
5000034,19,2,20
5000034,20,2,35
5000034,21,2,50
5000034,22,3,30
5000034,23,3,40
5000034,24,1,30
5000034,25,1,40
5000034,26,1,50
5000034,27,1,60
5000036,0,1,30
5000036,1,1,45
5000036,2,2,60
5000036,3,2,75
5000036,4,1,30
5000036,5,1,45
5000036,6,2,60
5000036,7,2,75
5000036,8,1,30
5000036,9,1,45
5000036,10,2,60
5000036,11,2,75
5000036,12,1,30
5000036,13,1,45
5000036,14,2,60
5000036,15,2,75
5000036,16,1,30
5000036,17,1,45
5000036,18,2,60
5000036,19,2,75
5000036,20,1,30
5000036,21,1,45
5000036,22,2,60
5000036,23,2,75
5000036,24,1,30
5000036,25,1,45
5000036,26,2,60
5000036,27,2,75
5000036,28,1,30
5000036,29,1,45
5000036,30,2,60
5000036,31,2,75
5000036,32,1,30
5000036,33,1,45
5000036,34,2,60
5000036,35,2,75
5000036,36,1,30
5000036,37,1,45
5000036,38,2,60
5000036,39,2,75
5000036,40,1,30
5000036,41,1,45
5000036,42,2,60
5000036,43,2,75
5000036,44,1,30
5000036,45,1,45
5000036,46,2,60
5000036,47,2,75
5000037,0,1,40
5000037,1,1,60
5000037,2,1,70
5000037,3,1,85
5000037,4,1,40
5000037,5,1,55
5000037,6,1,70
5000037,7,1,85
5000037,8,1,40
5000037,9,1,55
5000037,10,1,70
5000037,11,1,85
5000037,12,1,30
5000037,13,1,30
5000037,14,1,30
5000037,15,1,30
5000037,16,2,25
5000037,17,2,40
5000037,18,2,55
5000037,19,2,25
5000037,20,2,40
5000037,21,2,55
5000037,22,3,35
5000037,23,3,45
5000037,24,1,30
5000037,25,1,40
5000037,26,1,50
5000037,27,1,60
5000037,28,1,35
5000037,29,2,45
5000037,30,3,55
5000037,31,1,65
5000039,0,1,50
5000039,1,1,70
5000039,2,1,85
5000039,3,1,50
5000039,4,1,70
5000039,5,1,85
5000039,6,1,50
5000039,7,1,70
5000039,8,1,85
5000039,9,1,50
5000039,10,1,70
5000039,11,1,85
5000039,12,1,50
5000039,13,1,70
5000039,14,1,85
5000039,15,1,50
5000039,16,2,70
5000039,17,2,85
5000039,18,1,50
5000039,19,2,70
5000039,20,2,85
5000039,21,2,50
5000039,22,3,70
5000039,23,3,85
5000039,24,1,50
5000039,25,1,70
5000039,26,1,85
5000039,27,1,50
5000039,28,1,70
5000039,29,2,85
5000039,30,3,50
5000039,31,1,70
5000039,32,1,85
5000039,33,3,50
5000039,34,1,70
5000039,35,1,85
5000041,0,1,30
5000041,1,1,45
5000041,2,1,60
5000041,3,1,75
5000041,4,2,30
5000041,5,2,45
5000041,6,2,60
5000041,7,2,75
5000041,8,2,40
5000041,9,2,50
5000041,10,2,60
5000041,11,2,80
5000041,12,1,30
5000041,13,1,40
5000041,14,1,40
5000041,15,1,40
5000041,16,2,40
5000041,17,2,50
5000041,18,2,70
5000041,19,2,80
5000041,20,2,45
5000041,21,2,55
5000041,22,2,65
5000041,23,2,75
5000041,24,3,40
5000041,25,3,55
5000041,26,3,70
5000041,27,3,85
5000042,0,1,30
5000042,1,1,45
5000042,2,1,60
5000042,3,1,75
5000042,4,2,30
5000042,5,2,45
5000042,6,2,60
5000042,7,2,75
5000042,8,2,40
5000042,9,2,50
5000042,10,2,60
5000042,11,2,80
5000042,12,1,30
5000042,13,1,50
5000042,14,1,60
5000042,15,1,75
5000042,16,2,50
5000042,17,2,70
5000042,18,2,80
5000042,19,2,45
5000042,20,2,55
5000042,21,2,65
5000042,22,2,45
5000042,23,3,70
5000042,24,3,80
5000042,25,3,70
5000042,26,3,85
5000044,0,1,30
5000044,1,1,45
5000044,2,1,60
5000044,3,1,75
5000044,4,2,30
5000044,5,2,45
5000044,6,2,60
5000044,7,2,75
5000044,8,2,30
5000044,9,2,45
5000044,10,2,60
5000044,11,2,75
5000044,12,1,30
5000044,13,1,30
5000044,14,1,30
5000044,15,1,30
5000044,16,2,30
5000044,17,2,45
5000044,18,2,60
5000044,19,2,70
5000044,20,2,35
5000044,21,2,45
5000044,22,2,55
5000044,23,2,65
5000044,24,3,35
5000044,25,3,50
5000044,26,3,65
5000044,27,3,35
5000044,28,3,50
5000044,29,3,65
5000044,30,3,50
5000044,31,3,65
5000045,0,1,30
5000045,1,2,45
5000045,2,3,60
5000045,3,1,30
5000045,4,2,45
5000045,5,3,60
5000045,6,1,30
5000045,7,2,45
5000045,8,3,60
5000045,9,1,30
5000045,10,2,45
5000045,11,3,60
5000045,12,1,30
5000045,13,2,45
5000045,14,3,60
5000045,15,1,30
5000045,16,2,45
5000045,17,3,60
5000045,18,1,30
5000045,19,2,45
5000045,20,3,60
5000045,21,2,45
5000045,22,3,60
5000045,23,2,45
5000045,24,3,60
5000045,25,2,45
5000045,26,3,60
5000045,27,3,60
5000045,28,3,60
5000045,29,1,30
5000045,30,2,45
5000045,31,3,60
5000045,32,1,30
5000045,33,2,45
5000045,34,3,60
5000048,0,1,30
5000048,1,1,45
5000048,2,1,60
5000048,3,1,75
5000048,4,2,30
5000048,5,2,45
5000048,6,2,60
5000048,7,2,75
5000048,8,2,40
5000048,9,2,50
5000048,10,2,60
5000048,11,2,80
5000048,12,1,30
5000048,13,1,40
5000048,14,1,40
5000048,15,1,40
5000048,16,2,40
5000048,17,2,50
5000048,18,2,70
5000048,19,2,80
5000048,20,2,45
5000048,21,2,55
5000048,22,2,65
5000048,23,2,40
5000048,24,3,55
5000048,25,3,70
5000048,26,3,40
5000048,27,3,65
5000048,28,3,85
5000049,0,1,45
5000049,1,1,60
5000049,2,1,75
5000049,3,1,45
5000049,4,1,60
5000049,5,1,75
5000049,6,1,45
5000049,7,1,60
5000049,8,1,75
5000049,9,1,45
5000049,10,1,60
5000049,11,1,75
5000049,12,1,45
5000049,13,1,60
5000049,14,1,75
5000049,15,1,35
5000049,16,2,50
5000049,17,2,80
5000049,18,2,50
5000049,19,2,65
5000049,20,2,80
5000049,21,2,50
5000049,22,2,65
5000049,23,3,80
5000049,24,2,50
5000049,25,2,65
5000049,26,3,80
5000050,0,1,45
5000050,1,1,60
5000050,2,1,75
5000050,3,1,45
5000050,4,1,60
5000050,5,1,75
5000050,6,1,45
5000050,7,1,60
5000050,8,1,75
5000050,9,1,45
5000050,10,1,60
5000050,11,1,75
5000050,12,1,45
5000050,13,1,60
5000050,14,1,75
5000050,15,1,35
5000050,16,2,50
5000050,17,2,80
5000050,18,2,50
5000050,19,2,65
5000050,20,2,80
5000050,21,2,50
5000050,22,2,65
5000050,23,3,80
5000050,24,2,50
5000050,25,2,65
5000050,26,3,80
5000051,0,1,45
5000051,1,1,60
5000051,2,1,75
5000051,3,1,45
5000051,4,1,60
5000051,5,1,75
5000051,6,1,45
5000051,7,1,60
5000051,8,1,75
5000051,9,1,45
5000051,10,1,60
5000051,11,1,75
5000051,12,3,45
5000051,13,3,60
5000051,14,3,80
5000051,15,1,45
5000051,16,1,60
5000051,17,1,75
5000051,18,1,35
5000051,19,2,50
5000051,20,2,80
5000051,21,3,80
5000051,22,2,65
5000051,23,3,80
5000051,24,2,50
5000051,25,2,65
5000051,26,2,80
5000052,0,1,45
5000052,1,1,60
5000052,2,1,75
5000052,3,1,45
5000052,4,1,60
5000052,5,1,75
5000052,6,1,45
5000052,7,1,60
5000052,8,1,75
5000052,9,1,45
5000052,10,1,60
5000052,11,1,75
5000052,12,1,45
5000052,13,1,60
5000052,14,1,75
5000052,15,1,35
5000052,16,2,50
5000052,17,2,80
5000052,18,2,50
5000052,19,2,65
5000052,20,2,80
5000052,21,2,60
5000052,22,3,65
5000052,23,2,80
5000052,24,2,60
5000052,25,3,65
5000052,26,2,80
5000053,0,1,45
5000053,1,1,60
5000053,2,1,75
5000053,3,1,45
5000053,4,1,60
5000053,5,1,75
5000053,6,1,45
5000053,7,1,60
5000053,8,1,75
5000053,9,1,45
5000053,10,1,60
5000053,11,1,75
5000053,12,1,45
5000053,13,1,60
5000053,14,1,75
5000053,15,1,35
5000053,16,2,50
5000053,17,2,80
5000053,18,2,50
5000053,19,2,65
5000053,20,2,80
5000053,21,2,60
5000053,22,3,65
5000053,23,2,80
5000054,0,1,100
5000054,1,1,100
5000054,2,1,100
5000055,0,1,40
5000055,1,1,60
5000055,2,1,70
5000055,3,1,85
5000055,4,1,40
5000055,5,1,55
5000055,6,1,70
5000055,7,1,85
5000055,8,2,40
5000055,9,2,55
5000055,10,2,70
5000055,11,2,85
5000055,12,1,45
5000055,13,1,55
5000055,14,1,65
5000055,15,1,75
5000055,16,2,50
5000055,17,2,60
5000055,18,2,75
5000055,19,2,80
5000055,20,2,40
5000055,21,2,55
5000055,22,3,45
5000055,23,3,75
5000055,24,2,50
5000055,25,2,65
5000055,26,2,80
5000055,27,3,55
5000055,28,3,55
5000055,29,3,55
5000058,0,1,40
5000058,1,1,60
5000058,2,1,80
