questid,valid_jobid
6021,130
6021,131
6021,132
6021,200
6021,210
6021,211
6021,212
6021,220
6021,221
6021,222
6021,230
6021,231
6021,232
6021,300
6021,310
6021,311
6021,312
6021,320
6021,321
6021,322
6021,400
6021,410
6021,411
6021,412
6021,420
6021,421
6021,422
6021,500
6021,510
6021,511
6021,512
6021,520
6021,521
6021,522
6021,1100
6021,1110
6021,1111
6021,1112
6021,1200
6021,1210
6021,1211
6021,1212
6021,1300
6021,1310
6021,1311
6021,1312
6021,1400
6021,1410
6021,1411
6021,1412
6021,1500
6021,1510
6021,1511
6021,1512
6021,2100
6021,2110
6021,2111
6021,2112
6021,2200
6021,2210
6021,2211
6021,2212
6021,2213
6021,2214
6021,2215
6021,2216
6021,2217
6021,2218
6022,100
6022,110
6022,111
6022,112
6022,120
6022,121
6022,122
6022,130
6022,131
6022,132
6022,200
6022,210
6022,211
6022,212
6022,220
6022,221
6022,222
6022,230
6022,231
6022,232
6022,300
6022,310
6022,311
6022,312
6022,320
6022,321
6022,322
6022,400
6022,410
6022,411
6022,412
6022,420
6022,421
6022,422
6022,500
6022,510
6022,511
6022,512
6022,520
6022,521
6022,522
6022,1100
6022,1110
6022,1111
6022,1112
6022,1200
6022,1210
6022,1211
6022,1212
6022,1300
6022,1310
6022,1311
6022,1312
6022,1400
6022,1410
6022,1411
6022,1412
6022,1500
6022,1510
6022,1511
6022,1512
6022,2100
6022,2110
6022,2111
6022,2112
6022,2200
6022,2210
6022,2211
6022,2212
6022,2213
6022,2214
6022,2215
6022,2216
6022,2217
6022,2218
6023,100
6023,110
6023,111
6023,112
6023,120
6023,121
6023,122
6023,130
6023,131
6023,132
6023,200
6023,210
6023,211
6023,212
6023,220
6023,221
6023,222
6023,230
6023,231
6023,232
6023,300
6023,310
6023,311
6023,312
6023,320
6023,321
6023,322
6023,400
6023,410
6023,411
6023,412
6023,420
6023,421
6023,422
6023,500
6023,510
6023,511
6023,512
6023,520
6023,521
6023,522
6023,1100
6023,1110
6023,1111
6023,1112
6023,1200
6023,1210
6023,1211
6023,1212
6023,1300
6023,1310
6023,1311
6023,1312
6023,1400
6023,1410
6023,1411
6023,1412
6023,1500
6023,1510
6023,1511
6023,1512
6023,2100
6023,2110
6023,2111
6023,2112
6023,2200
6023,2210
6023,2211
6023,2212
6023,2213
6023,2214
6023,2215
6023,2216
6023,2217
6023,2218
6024,100
6024,110
6024,111
6024,112
6024,120
6024,121
6024,122
6024,130
6024,131
6024,132
6024,200
6024,210
6024,211
6024,212
6024,220
6024,221
6024,222
6024,230
6024,231
6024,232
6024,300
6024,310
6024,311
6024,312
6024,320
6024,321
6024,322
6024,400
6024,410
6024,411
6024,412
6024,420
6024,421
6024,422
6024,500
6024,510
6024,511
6024,512
6024,520
6024,521
6024,522
6024,1100
6024,1110
6024,1111
6024,1112
6024,1200
6024,1210
6024,1211
6024,1212
6024,1300
6024,1310
6024,1311
6024,1312
6024,1400
6024,1410
6024,1411
6024,1412
6024,1500
6024,1510
6024,1511
6024,1512
6024,2100
6024,2110
6024,2111
6024,2112
6024,2200
6024,2210
6024,2211
6024,2212
6024,2213
6024,2214
6024,2215
6024,2216
6024,2217
6024,2218
6025,100
6025,110
6025,111
6025,112
6025,120
6025,121
6025,122
6025,130
6025,131
6025,132
6025,200
6025,210
6025,211
6025,212
6025,220
6025,221
6025,222
6025,230
6025,231
6025,232
6025,300
6025,310
6025,311
6025,312
6025,320
6025,321
6025,322
6025,400
6025,410
6025,411
6025,412
6025,420
6025,421
6025,422
6025,500
6025,510
6025,511
6025,512
6025,520
6025,521
6025,522
6025,1100
6025,1110
6025,1111
6025,1112
6025,1200
6025,1210
6025,1211
6025,1212
6025,1300
6025,1310
6025,1311
6025,1312
6025,1400
6025,1410
6025,1411
6025,1412
6025,1500
6025,1510
6025,1511
6025,1512
6025,2100
6025,2110
6025,2111
6025,2112
6025,2200
6025,2210
6025,2211
6025,2212
6025,2213
6025,2214
6025,2215
6025,2216
6025,2217
6025,2218
6026,100
6026,110
6026,111
6026,112
6026,120
6026,121
6026,122
6026,130
6026,131
6026,132
6026,200
6026,210
6026,211
6026,212
6026,220
6026,221
6026,222
6026,230
6026,231
6026,232
6026,300
6026,310
6026,311
6026,312
6026,320
6026,321
6026,322
6026,400
6026,410
6026,411
6026,412
6026,420
6026,421
6026,422
6026,500
6026,510
6026,511
6026,512
6026,520
6026,521
6026,522
6026,1100
6026,1110
6026,1111
6026,1112
6026,1200
6026,1210
6026,1211
6026,1212
6026,1300
6026,1310
6026,1311
6026,1312
6026,1400
6026,1410
6026,1411
6026,1412
6026,1500
6026,1510
6026,1511
6026,1512
6026,2100
6026,2110
6026,2111
6026,2112
6026,2200
6026,2210
6026,2211
6026,2212
6026,2213
6026,2214
6026,2215
6026,2216
6026,2217
6026,2218
6027,100
6027,110
6027,111
6027,112
6027,120
6027,121
6027,122
6027,130
6027,131
6027,132
6027,200
6027,210
6027,211
6027,212
6027,220
6027,221
6027,222
6027,230
6027,231
6027,232
6027,300
6027,310
6027,311
6027,312
6027,320
6027,321
6027,322
6027,400
6027,410
6027,411
6027,412
6027,420
6027,421
6027,422
6027,500
6027,510
6027,511
6027,512
6027,520
6027,521
6027,522
6027,1100
6027,1110
6027,1111
6027,1112
6027,1200
6027,1210
6027,1211
6027,1212
6027,1300
6027,1310
6027,1311
6027,1312
6027,1400
6027,1410
6027,1411
6027,1412
6027,1500
6027,1510
6027,1511
6027,1512
6027,2100
6027,2110
6027,2111
6027,2112
6027,2200
6027,2210
6027,2211
6027,2212
6027,2213
6027,2214
6027,2215
6027,2216
6027,2217
6027,2218
6028,100
6028,110
6028,111
6028,112
6028,120
6028,121
6028,122
6028,130
6028,131
6028,132
6028,200
6028,210
6028,211
6028,212
6028,220
6028,221
6028,222
6028,230
6028,231
6028,232
6028,300
6028,310
6028,311
6028,312
6028,320
6028,321
6028,322
6028,400
6028,410
6028,411
6028,412
6028,420
6028,421
6028,422
6028,500
6028,510
6028,511
6028,512
6028,520
6028,521
6028,522
6028,1100
6028,1110
6028,1111
6028,1112
6028,1200
6028,1210
6028,1211
6028,1212
6028,1300
6028,1310
6028,1311
6028,1312
6028,1400
6028,1410
6028,1411
6028,1412
6028,1500
6028,1510
6028,1511
6028,1512
6028,2100
6028,2110
6028,2111
6028,2112
6028,2200
6028,2210
6028,2211
6028,2212
6028,2213
6028,2214
6028,2215
6028,2216
6028,2217
6028,2218
6029,100
6029,110
6029,111
6029,112
6029,120
6029,121
6029,122
6029,130
6029,131
6029,132
6029,200
6029,210
6029,211
6029,212
6029,220
6029,221
6029,222
6029,230
6029,231
6029,232
6029,300
6029,310
6029,311
6029,312
6029,320
6029,321
6029,322
6029,400
6029,410
6029,411
6029,412
6029,420
6029,421
6029,422
6029,500
6029,510
6029,511
6029,512
6029,520
6029,521
6029,522
6029,1100
6029,1110
6029,1111
6029,1112
6029,1200
6029,1210
6029,1211
6029,1212
6029,1300
6029,1310
6029,1311
6029,1312
6029,1400
6029,1410
6029,1411
6029,1412
6029,1500
6029,1510
6029,1511
6029,1512
6029,2100
6029,2110
6029,2111
6029,2112
6029,2200
6029,2210
6029,2211
6029,2212
6029,2213
6029,2214
6029,2215
6029,2216
6029,2217
6029,2218
6030,100
6030,110
6030,111
6030,112
6030,120
6030,121
6030,122
6030,130
6030,131
6030,132
6030,200
6030,210
6030,211
6030,212
6030,220
6030,221
6030,222
6030,230
6030,231
6030,232
6030,300
6030,310
6030,311
6030,312
6030,320
6030,321
6030,322
6030,400
6030,410
6030,411
6030,412
6030,420
6030,421
6030,422
6030,500
6030,510
6030,511
6030,512
6030,520
6030,521
6030,522
6030,1100
6030,1110
6030,1111
6030,1112
6030,1200
6030,1210
6030,1211
6030,1212
6030,1300
6030,1310
6030,1311
6030,1312
6030,1400
6030,1410
6030,1411
6030,1412
6030,1500
6030,1510
6030,1511
6030,1512
6030,2100
6030,2110
6030,2111
6030,2112
6030,2200
6030,2210
6030,2211
6030,2212
6030,2213
6030,2214
6030,2215
6030,2216
6030,2217
6030,2218
6031,100
6031,110
6031,111
6031,112
6031,120
6031,121
6031,122
6031,130
6031,131
6031,132
6031,200
6031,210
6031,211
6031,212
6031,220
6031,221
6031,222
6031,230
6031,231
6031,232
6031,300
6031,310
6031,311
6031,312
6031,320
6031,321
6031,322
6031,400
6031,410
6031,411
6031,412
6031,420
6031,421
6031,422
6031,500
6031,510
6031,511
6031,512
6031,520
6031,521
6031,522
6031,1100
6031,1110
6031,1111
6031,1112
6031,1200
6031,1210
6031,1211
6031,1212
6031,1300
6031,1310
6031,1311
6031,1312
6031,1400
6031,1410
6031,1411
6031,1412
6031,1500
6031,1510
6031,1511
6031,1512
6031,2100
6031,2110
6031,2111
6031,2112
6031,2200
6031,2210
6031,2211
6031,2212
6031,2213
6031,2214
6031,2215
6031,2216
6031,2217
6031,2218
6032,100
6032,110
6032,111
6032,112
6032,120
6032,121
6032,122
6032,130
6032,131
6032,132
6032,200
6032,210
6032,211
6032,212
6032,220
6032,221
6032,222
6032,230
6032,231
6032,232
6032,300
6032,310
6032,311
6032,312
6032,320
6032,321
6032,322
6032,400
6032,410
6032,411
6032,412
6032,420
6032,421
6032,422
6032,500
6032,510
6032,511
6032,512
6032,520
6032,521
6032,522
6032,1100
6032,1110
6032,1111
6032,1112
6032,1200
6032,1210
6032,1211
6032,1212
6032,1300
6032,1310
6032,1311
6032,1312
6032,1400
6032,1410
6032,1411
6032,1412
6032,1500
6032,1510
6032,1511
6032,1512
6032,2100
6032,2110
6032,2111
6032,2112
6032,2200
6032,2210
6032,2211
6032,2212
6032,2213
6032,2214
6032,2215
6032,2216
6032,2217
6032,2218
6033,100
6033,110
6033,111
6033,112
6033,120
6033,121
6033,122
6033,130
6033,131
6033,132
6033,200
6033,210
6033,211
6033,212
6033,220
6033,221
6033,222
6033,230
6033,231
6033,232
6033,300
6033,310
6033,311
6033,312
6033,320
6033,321
6033,322
6033,400
6033,410
6033,411
6033,412
6033,420
6033,421
6033,422
6033,500
6033,510
6033,511
6033,512
6033,520
6033,521
6033,522
6033,1100
6033,1110
6033,1111
6033,1112
6033,1200
6033,1210
6033,1211
6033,1212
6033,1300
6033,1310
6033,1311
6033,1312
6033,1400
6033,1410
6033,1411
6033,1412
6033,1500
6033,1510
6033,1511
6033,1512
6033,2100
6033,2110
6033,2111
6033,2112
6033,2200
6033,2210
6033,2211
6033,2212
6033,2213
6033,2214
6033,2215
6033,2216
6033,2217
6033,2218
6034,100
6034,110
6034,111
6034,112
6034,120
6034,121
6034,122
6034,130
6034,131
6034,132
6034,200
6034,210
6034,211
6034,212
6034,220
6034,221
6034,222
6034,230
6034,231
6034,232
6034,300
6034,310
6034,311
6034,312
6034,320
6034,321
6034,322
6034,400
6034,410
6034,411
6034,412
6034,420
6034,421
6034,422
6034,500
6034,510
6034,511
6034,512
6034,520
6034,521
6034,522
6034,1100
6034,1110
6034,1111
6034,1112
6034,1200
6034,1210
6034,1211
6034,1212
6034,1300
6034,1310
6034,1311
6034,1312
6034,1400
6034,1410
6034,1411
6034,1412
6034,1500
6034,1510
6034,1511
6034,1512
6034,2100
6034,2110
6034,2111
6034,2112
6034,2200
6034,2210
6034,2211
6034,2212
6034,2213
6034,2214
6034,2215
6034,2216
6034,2217
6034,2218
6035,100
6035,110
6035,111
6035,112
6035,120
6035,121
6035,122
6035,130
6035,131
6035,132
6035,200
6035,210
6035,211
6035,212
6035,220
6035,221
6035,222
6035,230
6035,231
6035,232
6035,300
6035,310
6035,311
6035,312
6035,320
6035,321
6035,322
6035,400
6035,410
6035,411
6035,412
6035,420
6035,421
6035,422
6035,500
6035,510
6035,511
6035,512
6035,520
6035,521
6035,522
6035,1100
6035,1110
6035,1111
6035,1112
6035,1200
6035,1210
6035,1211
6035,1212
6035,1300
6035,1310
6035,1311
6035,1312
6035,1400
6035,1410
6035,1411
6035,1412
6035,1500
6035,1510
6035,1511
6035,1512
6035,2100
6035,2110
6035,2111
6035,2112
6035,2200
6035,2210
6035,2211
6035,2212
6035,2213
6035,2214
6035,2215
6035,2216
6035,2217
6035,2218
6036,100
6036,110
6036,111
6036,112
6036,120
6036,121
6036,122
6036,130
6036,131
6036,132
6036,200
6036,210
6036,211
6036,212
6036,220
6036,221
6036,222
6036,230
6036,231
6036,232
6036,300
6036,310
6036,311
6036,312
6036,320
6036,321
6036,322
6036,400
6036,410
6036,411
6036,412
6036,420
6036,421
6036,422
6036,500
6036,510
6036,511
6036,512
6036,520
6036,521
6036,522
6036,1100
6036,1110
6036,1111
6036,1112
6036,1200
6036,1210
6036,1211
6036,1212
6036,1300
6036,1310
6036,1311
6036,1312
6036,1400
6036,1410
6036,1411
6036,1412
6036,1500
6036,1510
6036,1511
6036,1512
6036,2100
6036,2110
6036,2111
6036,2112
6036,2200
6036,2210
6036,2211
6036,2212
6036,2213
6036,2214
6036,2215
6036,2216
6036,2217
6036,2218
6100,312
6100,322
6101,312
6101,322
6102,312
6102,322
6103,312
6103,322
6104,312
6104,322
6105,312
6105,322
6106,312
6106,322
6107,312
6107,322
6108,312
6108,322
6110,112
6110,122
6110,132
6120,232
6121,232
6122,232
6123,232
6124,232
6130,232
6131,232
6132,232
6133,232
6134,232
6140,412
6140,422
6141,412
6141,422
6150,112
6150,122
6150,132
6151,112
6151,122
6151,132
6152,112
6152,122
6152,132
6153,112
6153,122
6153,132
6160,212
6160,222
6160,232
6161,212
6161,222
6161,232
6162,212
6162,222
6162,232
6163,212
6163,222
6163,232
6164,212
6164,222
6164,232
6165,212
6165,222
6165,232
6166,212
6166,222
6166,232
6167,212
6168,222
6169,232
6180,112
6180,122
6190,112
6190,122
6190,132
6191,112
6191,122
6191,132
6192,112
6192,122
6192,132
6200,422
6201,422
6202,422
6210,422
6211,422
6212,422
6220,212
6221,212
6222,212
6223,212
6224,212
6225,212
6226,212
6230,412
6231,412
6240,312
6241,312
6242,322
6243,322
6250,312
6251,322
6260,222
6261,222
6262,222
6263,222
6270,212
6271,212
6272,212
6273,212
6280,122
6281,122
6290,132
6291,132
6292,132
6293,132
6294,132
6295,132
6296,132
6297,132
6300,112
6300,122
6300,132
6300,212
6300,222
6300,232
6300,312
6300,322
6300,412
6300,422
6300,512
6300,522
6300,2112
6300,2217
6300,2218
6301,112
6301,122
6301,132
6301,212
6301,222
6301,232
6301,312
6301,322
6301,412
6301,422
6301,512
6301,522
6301,2112
6301,2217
6301,2218
6302,112
6302,122
6302,132
6302,212
6302,222
6302,232
6302,312
6302,322
6302,412
6302,422
6302,512
6302,522
6302,2112
6302,2217
6302,2218
6303,112
6303,122
6303,132
6303,212
6303,222
6303,232
6303,312
6303,322
6303,412
6303,422
6303,512
6303,522
6303,2112
6303,2217
6303,2218
6304,112
6304,122
6304,132
6304,212
6304,222
6304,232
6304,312
6304,322
6304,412
6304,422
6304,512
6304,522
6304,2112
6304,2217
6304,2218
6310,222
6311,222
6312,222
6313,222
6314,222
6315,222
6316,222
6320,112
6320,122
6320,132
6321,212
6321,222
6321,232
6322,312
6322,322
6323,412
6323,422
6324,512
6324,522
6325,2112
6330,512
6340,512
6350,512
6360,512
6361,512
6362,512
6363,512
6370,522
6380,522
6390,522
6400,522
6410,522
6700,300
6800,0
6800,100
6800,110
6800,111
6800,112
6800,120
6800,121
6800,122
6800,130
6800,131
6800,132
6800,200
6800,210
6800,211
6800,212
6800,220
6800,221
6800,222
6800,230
6800,231
6800,232
6800,300
6800,310
6800,311
6800,312
6800,320
6800,321
6800,322
6800,400
6800,410
6800,411
6800,412
6800,420
6800,421
6800,422
6800,500
6800,510
6800,511
6800,512
6800,520
6800,521
6800,522
6800,1000
6800,1100
6800,1110
6800,1111
6800,1112
6800,1200
6800,1210
6800,1211
6800,1212
6800,1300
6800,1310
6800,1311
6800,1312
6800,1400
6800,1410
6800,1411
6800,1412
6800,1500
6800,1510
6800,1511
6800,1512
6900,111
6900,121
6900,131
6901,111
6901,121
6901,131
6902,111
6902,121
6902,131
6903,111
6903,121
6903,131
6904,111
6904,121
6904,131
6905,111
6905,121
6905,131
6910,211
6910,221
6910,231
6911,211
6911,221
6911,231
6912,211
6912,221
6912,231
6913,211
6913,221
6913,231
6914,211
6914,221
6914,231
6915,211
6915,221
6915,231
6920,311
6920,321
6921,311
6921,321
6922,311
6922,321
6923,311
6923,321
6924,311
6924,321
6925,311
6925,321
6930,411
6930,421
6931,411
6931,421
6932,411
6932,421
6933,411
6933,421
6934,411
6934,421
6935,411
6935,421
6940,511
6940,521
6941,511
6941,521
6942,511
6942,521
6943,511
6943,521
6944,511
6944,521
6945,511
6945,521
8000,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8142,0
8245,100
8245,110
8245,111
8245,112
8245,120
8245,121
8245,122
8245,130
8245,131
8245,132
8245,200
8245,210
8245,211
8245,212
8245,220
8245,221
8245,222
8245,230
8245,231
8245,232
8245,300
8245,310
8245,311
8245,312
8245,320
8245,321
8245,322
8245,400
8245,410
8245,411
8245,412
8245,420
8245,421
8245,422
8245,500
8245,510
8245,511
8245,512
8245,520
8245,521
8245,522
8246,100
8246,110
8246,111
8246,112
8246,120
8246,121
8246,122
8246,130
8246,131
8246,132
8246,200
8246,210
8246,211
8246,212
8246,220
8246,221
8246,222
8246,230
8246,231
8246,232
8246,300
8246,310
8246,311
8246,312
8246,320
8246,321
8246,322
8246,400
8246,410
8246,411
8246,412
8246,420
8246,421
8246,422
8246,500
8246,510
8246,511
8246,512
8246,520
8246,521
8246,522
8247,100
8247,110
8247,111
8247,112
8247,120
8247,121
8247,122
8247,130
8247,131
8247,132
8247,200
8247,210
8247,211
8247,212
8247,220
8247,221
8247,222
8247,230
8247,231
8247,232
8247,300
8247,310
8247,311
8247,312
8247,320
8247,321
8247,322
8247,400
8247,410
8247,411
8247,412
8247,420
8247,421
8247,422
8247,500
8247,510
8247,511
8247,512
8247,520
8247,521
8247,522
8850,0
8851,100
8851,110
8851,111
8851,112
8851,120
8851,121
8851,122
8851,130
8851,131
8851,132
8852,200
8852,210
8852,211
8852,212
8852,220
8852,221
8852,222
8852,230
8852,231
8852,232
8853,300
8853,310
8853,311
8853,312
8853,320
8853,321
8853,322
8854,400
8854,410
8854,411
8854,412
8854,420
8854,421
8854,422
8863,100
8863,110
8863,111
8863,112
8863,120
8863,121
8863,122
8863,130
8863,131
8863,132
8864,200
8864,210
8864,211
8864,212
8864,220
8864,221
8864,222
8864,230
8864,231
8864,232
8865,300
8865,310
8865,311
8865,312
8865,320
8865,321
8865,322
8866,400
8866,410
8866,411
8866,412
8866,420
8866,421
8866,422
9380,100
9380,110
9380,111
9380,112
9380,120
9380,121
9380,122
9380,130
9380,131
9380,132
9380,200
9380,210
9380,211
9380,212
9380,220
9380,221
9380,222
9380,230
9380,231
9380,232
9380,300
9380,310
9380,311
9380,312
9380,320
9380,321
9380,322
9380,400
9380,410
9380,411
9380,412
9380,420
9380,421
9380,422
9381,100
9381,110
9381,111
9381,112
9381,120
9381,121
9381,122
9381,130
9381,131
9381,132
9381,200
9381,210
9381,211
9381,212
9381,220
9381,221
9381,222
9381,230
9381,231
9381,232
9381,300
9381,310
9381,311
9381,312
9381,320
9381,321
9381,322
9381,400
9381,410
9381,411
9381,412
9381,420
9381,421
9381,422
9382,100
9382,110
9382,111
9382,112
9382,120
9382,121
9382,122
9382,130
9382,131
9382,132
9382,200
9382,210
9382,211
9382,212
9382,220
9382,221
9382,222
9382,230
9382,231
9382,232
9382,300
9382,310
9382,311
9382,312
9382,320
9382,321
9382,322
9382,400
9382,410
9382,411
9382,412
9382,420
9382,421
9382,422
9383,100
9383,110
9383,111
9383,112
9383,120
9383,121
9383,122
9383,130
9383,131
9383,132
9383,200
9383,210
9383,211
9383,212
9383,220
9383,221
9383,222
9383,230
9383,231
9383,232
9383,300
9383,310
9383,311
9383,312
9383,320
9383,321
9383,322
9383,400
9383,410
9383,411
9383,412
9383,420
9383,421
9383,422
9384,100
9384,110
9384,111
9384,112
9384,120
9384,121
9384,122
9384,130
9384,131
9384,132
9384,200
9384,210
9384,211
9384,212
9384,220
9384,221
9384,222
9384,230
9384,231
9384,232
9384,300
9384,310
9384,311
9384,312
9384,320
9384,321
9384,322
9384,400
9384,410
9384,411
9384,412
9384,420
9384,421
9384,422
9385,100
9385,110
9385,111
9385,112
9385,120
9385,121
9385,122
9385,130
9385,131
9385,132
9385,200
9385,210
9385,211
9385,212
9385,220
9385,221
9385,222
9385,230
9385,231
9385,232
9385,300
9385,310
9385,311
9385,312
9385,320
9385,321
9385,322
9385,400
9385,410
9385,411
9385,412
9385,420
9385,421
9385,422
9450,100
9450,110
9450,111
9450,112
9450,120
9450,121
9450,122
9450,130
9450,131
9450,132
9450,200
9450,210
9450,211
9450,212
9450,220
9450,221
9450,222
9450,230
9450,231
9450,232
9450,300
9450,310
9450,311
9450,312
9450,320
9450,321
9450,322
9450,400
9450,410
9450,411
9450,412
9450,420
9450,421
9450,422
9451,110
9451,111
9451,112
9451,120
9451,121
9451,122
9451,130
9451,131
9451,132
9451,210
9451,211
9451,212
9451,220
9451,221
9451,222
9451,230
9451,231
9451,232
9451,310
9451,311
9451,312
9451,320
9451,321
9451,322
9451,410
9451,411
9451,412
9451,420
9451,421
9451,422
9630,100
9630,110
9630,111
9630,112
9630,120
9630,121
9630,122
9630,130
9630,131
9630,132
9630,200
9630,210
9630,211
9630,212
9630,220
9630,221
9630,222
9630,230
9630,231
9630,232
9630,300
9630,310
9630,311
9630,312
9630,320
9630,321
9630,322
9630,400
9630,410
9630,411
9630,412
9630,420
9630,421
9630,422
9631,110
9631,111
9631,112
9631,120
9631,121
9631,122
9631,130
9631,131
9631,132
9631,210
9631,211
9631,212
9631,220
9631,221
9631,222
9631,230
9631,231
9631,232
9631,310
9631,311
9631,312
9631,320
9631,321
9631,322
9631,410
9631,411
9631,412
9631,420
9631,421
9631,422
9632,100
9632,110
9632,111
9632,112
9632,120
9632,121
9632,122
9632,130
9632,131
9632,132
9632,200
9632,210
9632,211
9632,212
9632,220
9632,221
9632,222
9632,230
9632,231
9632,232
9632,300
9632,310
9632,311
9632,312
9632,320
9632,321
9632,322
9632,400
9632,410
9632,411
9632,412
9632,420
9632,421
9632,422
9633,110
9633,111
9633,112
9633,120
9633,121
9633,122
9633,130
9633,131
9633,132
9633,210
9633,211
9633,212
9633,220
9633,221
9633,222
9633,230
9633,231
9633,232
9633,310
9633,311
9633,312
9633,320
9633,321
9633,322
9633,410
9633,411
9633,412
9633,420
9633,421
9633,422
9635,100
9635,110
9635,111
9635,112
9635,120
9635,121
9635,122
9635,130
9635,131
9635,132
9635,200
9635,210
9635,211
9635,212
9635,220
9635,221
9635,222
9635,230
9635,231
9635,232
9635,300
9635,310
9635,311
9635,312
9635,320
9635,321
9635,322
9635,400
9635,410
9635,411
9635,412
9635,420
9635,421
9635,422
9635,500
9635,510
9635,511
9635,512
9635,520
9635,521
9635,522
9636,110
9636,111
9636,112
9636,120
9636,121
9636,122
9636,130
9636,131
9636,132
9636,210
9636,211
9636,212
9636,220
9636,221
9636,222
9636,230
9636,231
9636,232
9636,310
9636,311
9636,312
9636,320
9636,321
9636,322
9636,410
9636,411
9636,412
9636,420
9636,421
9636,422
9636,510
9636,511
9636,512
9636,520
9636,521
9636,522
9637,100
9637,110
9637,111
9637,112
9637,120
9637,121
9637,122
9637,130
9637,131
9637,132
9637,200
9637,210
9637,211
9637,212
9637,220
9637,221
9637,222
9637,230
9637,231
9637,232
9637,300
9637,310
9637,311
9637,312
9637,320
9637,321
9637,322
9637,400
9637,410
9637,411
9637,412
9637,420
9637,421
9637,422
9637,500
9637,510
9637,511
9637,512
9637,520
9637,521
9637,522
9638,110
9638,111
9638,112
9638,120
9638,121
9638,122
9638,130
9638,131
9638,132
9638,210
9638,211
9638,212
9638,220
9638,221
9638,222
9638,230
9638,231
9638,232
9638,310
9638,311
9638,312
9638,320
9638,321
9638,322
9638,410
9638,411
9638,412
9638,420
9638,421
9638,422
9638,510
9638,511
9638,512
9638,520
9638,521
9638,522
9711,100
9711,110
9711,111
9711,112
9711,120
9711,121
9711,122
9711,130
9711,131
9711,132
9712,200
9712,210
9712,211
9712,212
9712,220
9712,221
9712,222
9712,230
9712,231
9712,232
9713,400
9713,410
9713,411
9713,412
9713,420
9713,421
9713,422
9714,300
9714,310
9714,311
9714,312
9714,320
9714,321
9714,322
9950,500
9950,510
9950,511
9950,512
9950,520
9950,521
9950,522
10005,100
10005,110
10005,111
10005,112
10005,120
10005,121
10005,122
10005,130
10005,131
10005,132
10005,200
10005,210
10005,211
10005,212
10005,220
10005,221
10005,222
10005,230
10005,231
10005,232
10005,300
10005,310
10005,311
10005,312
10005,320
10005,321
10005,322
10005,400
10005,410
10005,411
10005,412
10005,420
10005,421
10005,422
10005,500
10005,510
10005,511
10005,512
10005,520
10005,521
10005,522
10005,1100
10005,1110
10005,1111
10005,1112
10005,1200
10005,1210
10005,1211
10005,1212
10005,1300
10005,1310
10005,1311
10005,1312
10005,1400
10005,1410
10005,1411
10005,1412
10005,1500
10005,1510
10005,1511
10005,1512
10030,100
10030,110
10030,111
10030,112
10030,120
10030,121
10030,122
10030,130
10030,131
10030,132
10030,200
10030,210
10030,211
10030,212
10030,220
10030,221
10030,222
10030,230
10030,231
10030,232
10030,300
10030,310
10030,311
10030,312
10030,320
10030,321
10030,322
10030,400
10030,410
10030,411
10030,412
10030,420
10030,421
10030,422
10030,500
10030,510
10030,511
10030,512
10030,520
10030,521
10030,522
10031,110
10031,111
10031,112
10031,120
10031,121
10031,122
10031,130
10031,131
10031,132
10031,210
10031,211
10031,212
10031,220
10031,221
10031,222
10031,230
10031,231
10031,232
10031,310
10031,311
10031,312
10031,320
10031,321
10031,322
10031,410
10031,411
10031,412
10031,420
10031,421
10031,422
10031,510
10031,511
10031,512
10031,520
10031,521
10031,522
10032,100
10032,110
10032,111
10032,112
10032,120
10032,121
10032,122
10032,130
10032,131
10032,132
10032,200
10032,210
10032,211
10032,212
10032,220
10032,221
10032,222
10032,230
10032,231
10032,232
10032,300
10032,310
10032,311
10032,312
10032,320
10032,321
10032,322
10032,400
10032,410
10032,411
10032,412
10032,420
10032,421
10032,422
10032,500
10032,510
10032,511
10032,512
10032,520
10032,521
10032,522
10033,110
10033,111
10033,112
10033,120
10033,121
10033,122
10033,130
10033,131
10033,132
10033,210
10033,211
10033,212
10033,220
10033,221
10033,222
10033,230
10033,231
10033,232
10033,310
10033,311
10033,312
10033,320
10033,321
10033,322
10033,410
10033,411
10033,412
10033,420
10033,421
10033,422
10033,510
10033,511
10033,512
10033,520
10033,521
10033,522
10104,0
10104,100
10104,110
10104,111
10104,112
10104,120
10104,121
10104,122
10104,130
10104,131
10104,132
10104,200
10104,210
10104,211
10104,212
10104,220
10104,221
10104,222
10104,230
10104,231
10104,232
10104,300
10104,310
10104,311
10104,312
10104,320
10104,321
10104,322
10104,400
10104,410
10104,411
10104,412
10104,420
10104,421
10104,422
10104,500
10104,510
10104,511
10104,512
10104,520
10104,521
10104,522
10105,0
10105,100
10105,110
10105,111
10105,112
10105,120
10105,121
10105,122
10105,130
10105,131
10105,132
10105,200
10105,210
10105,211
10105,212
10105,220
10105,221
10105,222
10105,230
10105,231
10105,232
10105,300
10105,310
10105,311
10105,312
10105,320
10105,321
10105,322
10105,400
10105,410
10105,411
10105,412
10105,420
10105,421
10105,422
10105,500
10105,510
10105,511
10105,512
10105,520
10105,521
10105,522
10106,0
10106,100
10106,110
10106,111
10106,112
10106,120
10106,121
10106,122
10106,130
10106,131
10106,132
10106,200
10106,210
10106,211
10106,212
10106,220
10106,221
10106,222
10106,230
10106,231
10106,232
10106,300
10106,310
10106,311
10106,312
10106,320
10106,321
10106,322
10106,400
10106,410
