skillid,"flags",weapon,"skill_type"
5100000,"",-1,"normal"
5100001,"",-1,"mastery"
5101002,"",-1,"normal"
5101003,"",-1,"normal"
5101004,"",-1,"normal"
5101005,"",-1,"normal"
5101006,"",-1,"booster"
5101007,"",-1,"normal"
5110000,"",-1,"normal"
5110001,"",-1,"normal"
5111002,"",-1,"normal"
5111004,"",-1,"normal"
5111005,"",-1,"normal"
5111006,"",-1,"normal"
5121000,"invisible",-1,"normal"
5121001,"",-1,"normal"
5121002,"",-1,"normal"
5121003,"invisible",-1,"normal"
5121004,"invisible",-1,"normal"
5121005,"invisible",-1,"normal"
5121007,"",-1,"normal"
5121008,"invisible",-1,"normal"
5121009,"",-1,"normal"
5121010,"invisible",-1,"normal"
5200000,"",-1,"mastery"
5201001,"",49,"normal"
5201002,"",-1,"normal"
5201003,"",-1,"booster"
5201004,"",49,"normal"
5201005,"",-1,"normal"
5201006,"",49,"normal"
5210000,"",49,"normal"
5211001,"",-1,"normal"
5211002,"",-1,"normal"
5211004,"",49,"normal"
5211005,"",49,"normal"
5211006,"",-1,"normal"
5220001,"",-1,"normal"
5220002,"",-1,"normal"
5220011,"",-1,"normal"
5221000,"invisible",-1,"normal"
5221003,"invisible",-1,"normal"
5221004,"",49,"normal"
5221006,"invisible",-1,"normal"
5221007,"invisible",49,"normal"
5221008,"invisible",49,"normal"
5221009,"invisible",49,"normal"
5221010,"invisible",-1,"normal"
8001000,"",-1,"normal"
8001001,"",-1,"normal"
9001000,"",-1,"normal"
9001001,"",-1,"normal"
9001002,"",-1,"normal"
9101000,"",-1,"normal"
9101001,"",-1,"normal"
9101002,"",-1,"normal"
9101003,"",-1,"normal"
9101004,"",-1,"normal"
9101005,"",-1,"normal"
9101006,"",-1,"normal"
9101007,"",-1,"normal"
9101008,"",-1,"normal"
10000012,"",-1,"normal"
10000018,"invisible",-1,"normal"
10001000,"",-1,"normal"
10001001,"",-1,"normal"
10001002,"",-1,"normal"
10001003,"invisible",-1,"normal"
10001004,"invisible",-1,"normal"
10001005,"invisible",-1,"normal"
10001006,"invisible",-1,"normal"
10001007,"invisible",-1,"normal"
10001009,"invisible",-1,"normal"
10001010,"invisible",-1,"normal"
10001011,"invisible",-1,"normal"
10001013,"invisible",-1,"normal"
10001014,"invisible",-1,"normal"
10001015,"invisible",-1,"normal"
10001016,"invisible",-1,"normal"
10001019,"invisible",-1,"normal"
10001020,"invisible",-1,"normal"
10001022,"invisible",-1,"normal"
10001023,"invisible",-1,"normal"
10001031,"invisible",-1,"normal"
10009000,"invisible",-1,"normal"
10009001,"invisible",-1,"normal"
10009002,"invisible",-1,"normal"
11000000,"",-1,"normal"
11001001,"",-1,"normal"
11001002,"",-1,"normal"
11001003,"",-1,"normal"
11001004,"",-1,"normal"
11100000,"",-1,"mastery"
11101001,"",-1,"booster"
11101002,"",-1,"final_attack"
11101003,"",-1,"normal"
11101004,"",-1,"normal"
11101005,"",-1,"normal"
11110000,"",-1,"normal"
11110005,"invisible",-1,"normal"
11111001,"",-1,"normal"
11111002,"",-1,"normal"
11111003,"",-1,"normal"
11111004,"invisible",-1,"normal"
11111006,"",-1,"normal"
11111007,"",-1,"normal"
12000000,"",-1,"normal"
12001001,"",-1,"normal"
12001002,"",-1,"normal"
12001003,"",-1,"normal"
12001004,"",-1,"normal"
12101000,"",-1,"normal"
12101001,"",-1,"normal"
12101002,"",-1,"normal"
12101003,"",-1,"normal"
12101004,"",-1,"normal"
12101005,"",-1,"normal"
12101006,"",-1,"normal"
12110000,"",-1,"normal"
12110001,"",-1,"normal"
12111002,"",-1,"normal"
12111003,"invisible",-1,"normal"
12111004,"invisible",-1,"normal"
12111005,"",-1,"normal"
12111006,"",-1,"normal"
13000000,"",-1,"normal"
13000001,"",-1,"normal"
13001002,"",-1,"normal"
13001003,"",-1,"normal"
13001004,"",-1,"normal"
13100000,"",-1,"mastery"
13100004,"",-1,"normal"
13101001,"",-1,"booster"
13101002,"",-1,"final_attack"
13101003,"",45,"normal"
13101005,"",45,"normal"
13101006,"",45,"normal"
13110003,"invisible",-1,"mastery"
13111000,"",45,"normal"
13111001,"",45,"normal"
13111002,"invisible",45,"normal"
13111004,"",-1,"normal"
13111005,"",45,"normal"
13111006,"",45,"normal"
13111007,"",45,"normal"
14000000,"",-1,"normal"
14000001,"",-1,"normal"
14001002,"",-1,"normal"
14001003,"",-1,"normal"
14001004,"",47,"normal"
14001005,"",-1,"normal"
14100000,"",-1,"mastery"
14100001,"",-1,"normal"
14100005,"",-1,"normal"
14101002,"",-1,"booster"
14101003,"",-1,"normal"
14101004,"",-1,"normal"
14101006,"",-1,"normal"
14110003,"",-1,"normal"
14110004,"invisible",47,"normal"
14111000,"",-1,"normal"
14111001,"",-1,"normal"
14111002,"",-1,"normal"
14111005,"invisible",47,"normal"
14111006,"",47,"normal"
15000000,"",-1,"normal"
15001001,"",-1,"normal"
15001002,"",-1,"normal"
15001003,"",-1,"normal"
15001004,"",-1,"normal"
15100000,"",-1,"normal"
15100001,"",-1,"mastery"
15100004,"",-1,"normal"
15101002,"",-1,"booster"
15101003,"",-1,"normal"
15101005,"",-1,"normal"
15101006,"",48,"normal"
15110000,"",-1,"normal"
15111001,"",-1,"normal"
15111002,"",-1,"normal"
15111003,"",-1,"normal"
15111004,"invisible",-1,"normal"
15111005,"invisible",-1,"normal"
15111006,"",-1,"normal"
15111007,"",48,"normal"
20000012,"",-1,"normal"
20000014,"invisible",-1,"normal"
20000015,"invisible",-1,"normal"
20000016,"invisible",44,"normal"
20000017,"invisible",44,"normal"
20000018,"invisible",-1,"normal"
20000024,"invisible",-1,"normal"
20001000,"",-1,"normal"
20001001,"",-1,"normal"
20001002,"",-1,"normal"
20001003,"invisible",-1,"normal"
20001004,"invisible",-1,"normal"
20001005,"invisible",-1,"normal"
20001006,"invisible",-1,"normal"
20001007,"invisible",-1,"normal"
20001009,"invisible",-1,"normal"
20001010,"invisible",-1,"normal"
20001011,"invisible",-1,"normal"
20001013,"invisible",-1,"normal"
20001019,"invisible",-1,"normal"
20001020,"invisible",-1,"normal"
20001022,"invisible",-1,"normal"
20001023,"invisible",-1,"normal"
20001031,"invisible",-1,"normal"
20009000,"invisible",-1,"normal"
20009001,"invisible",-1,"normal"
20009002,"invisible",-1,"normal"
21000000,"invisible",44,"normal"
21000002,"",44,"normal"
21001001,"",-1,"normal"
21001003,"invisible",44,"booster"
21100000,"invisible",44,"mastery"
21100001,"",44,"normal"
21100002,"invisible",44,"normal"
21100004,"invisible",44,"normal"
21100005,"invisible",44,"normal"
21101003,"",-1,"normal"
21110000,"",-1,"normal"
21110002,"invisible",-1,"normal"
21110003,"",44,"normal"
21110004,"",44,"normal"
21110006,"",44,"normal"
21110007,"invisible",-1,"normal"
21110008,"invisible",-1,"normal"
21111001,"",-1,"normal"
21111005,"",44,"normal"
21120001,"",44,"mastery"
21120002,"",-1,"normal"
21120004,"invisible",-1,"normal"
21120005,"invisible",44,"normal"
21120006,"invisible",44,"normal"
21120007,"invisible",44,"normal"
21120009,"invisible",-1,"normal"
21120010,"invisible",-1,"normal"
21121000,"invisible",-1,"normal"
21121003,"",-1,"normal"
21121008,"invisible",-1,"normal"
